Time_[h],R_EX_for_e_,R_biomass_LBUL10_bulg,sumQpcrBul,R_biomass_LBUL10_bulg_log,R_biomass_STR_ther,sumQpcrTher,R_biomass_STR_ther_log,R_EX_lcts_e_,R_EX_lac_L_e_,R_EX_gal_e_,R_EX_succ_e_,R_EX_val_L_e_,R_EX_ser_L_e_,R_EX_gln_L_e_,R_EX_lys_L_e_,R_EX_leu_L_e_,R_EX_met_L_e_,R_EX_trp_L_e_,R_EX_phe_L_e_,R_EX_ile_L_e_,R_EX_ac_e_,R_EX_pyr_e_
0.0,0.0796382205682,0.249859517588,7388678.12533,0.108533711803,0.0895609185271,7118895.65323,0.13045342765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,0.0
0.1,0.0840352808484,0.255778559871,7577860.67271,0.115564289894,0.0989220657391,7186251.93181,0.138911621931,-0.00425578179309,0.00105297629359,0.00114274480977,-6.85852745481e-07,6.53015630518e-08,2.53238052608e-08,8.69538580622e-11,6.00697400203e-08,9.94033199519e-07,2.19630231491e-07,2.54841621978e-12,1.10456600176e-05,2.35647286814e-08,-0.495704289691,-1.68424582418e-10
0.2,0.0886627579293,0.261672366855,7776479.39824,0.123002290285,0.109153493105,7261351.95382,0.147866245983,-0.0156119485395,0.0054672492265,0.0057539163681,-4.3548796159e-06,4.84162073157e-07,2.08914407677e-07,1.51299173704e-09,4.19778538059e-07,4.89090017264e-06,1.34672756783e-06,1.12874975763e-10,3.31031564105e-05,1.69086098614e-07,-0.412212668654,-2.81538571115e-09
0.3,0.0935313860079,0.267533051436,7984996.12085,0.130864711924,0.120312930323,7345084.9866,0.157339243917,-0.0333906108897,0.014329022183,0.0148117440621,-1.28396117491e-05,1.56295815923e-06,7.17878606379e-07,8.04471087866e-09,1.30900575337e-06,1.242151778e-05,3.89033818951e-06,1.03666254979e-09,6.29064516292e-05,5.35482567798e-07,-0.370044507941,-1.46225966528e-08
0.4,0.0986522470945,0.273352812901,8203894.35044,0.139168322109,0.132457027019,7438442.17328,0.167352505198,-0.0572578501641,0.0283857304833,0.0289697675145,-2.76516394752e-05,3.58969534735e-06,1.72348495541e-06,2.63259621662e-08,2.93348462827e-06,2.40642784664e-05,8.25774318307e-06,4.99948162393e-09,9.91991660112e-05,1.21325783583e-06,-0.342763146999,-4.70619928599e-08
0.5,0.104036763417,0.27912397039,8433680.21254,0.147929489851,0.145640135548,7542528.14422,0.177927686859,-0.0869843254434,0.0482353932602,0.048741586245,-5.01356153868e-05,6.84157505985e-06,3.39965281401e-06,6.60315364163e-08,5.48538484735e-06,4.01918621189e-05,1.48046890002e-05,1.6940412464e-08,0.000141228567809,2.28809158553e-06,-0.322991321146,-1.16528184201e-07
0.6,0.109696686767,0.284838994847,8674883.40235,0.157163996577,0.159912897468,7658573.93748,0.189086009075,-0.122390325952,0.0743850890152,0.0745561372735,-8.15257145633e-05,1.15881119426e-05,5.9222766662e-06,1.39977460911e-07,9.14748291981e-06,6.11148330587e-05,2.38532286418e-05,4.59160663871e-08,0.00018847203593,3.84228429943e-06,-0.307683539103,-2.44431308483e-07
0.7,0.115644084401,0.290490539166,8928058.16819,0.166886822837,0.175320641191,7787951.37209,0.200848022107,-0.163322805824,0.107278360661,0.106782970225,-0.000122975033013,1.80928663631e-05,9.4688285437e-06,2.64208315428e-07,1.40954199981e-05,8.71018757939e-05,3.5700785938e-05,1.06683023529e-07,0.000240535734056,5.95555030454e-06,-0.295306333006,-4.57269360849e-07
0.8,0.121891321075,0.296071466239,9193784.32388,0.177111909887,0.191901610668,7932189.03341,0.213233342775,-0.209643281321,0.147310337743,0.145745789429,-0.000175573412138,2.66145442147e-05,1.42180910059e-05,4.58069974087e-07,2.04991065173e-05,0.000118391051051,5.06254974367e-05,2.21437924823e-07,0.000297106535977,8.70551754978e-06,-0.284986234967,-7.8668767348e-07
0.9,0.128451036771,0.30157487465,9472668.28961,0.187851895284,0.209685059773,8092990.04567,0.22626035882,-0.261220498705,0.194836830398,0.19173027477,-0.000240359270815,3.74077516988e-05,2.03499614641e-05,7.44272180216e-07,2.85236697313e-05,0.000155196753918,6.88896277735e-05,4.21700238048e-07,0.000357925722738,1.21680696009e-05,-0.276181674425,-1.26952949406e-06
1.0,0.135336119618,0.306994121816,9765344.1605,0.19911782202,0.228689263821,8272251.82479,0.23994589982,-0.317925550291,0.250180045287,0.244988709721,-0.000318327949865,5.07235398778e-05,2.80452988795e-05,1.14894357775e-06,3.83301266587e-05,0.000197714324138,9.07418557571e-05,7.50326164062e-07,0.000422773160874,1.64175928163e-05,-0.268535320337,-1.94787996465e-06
1.1,0.142559673494,0.312322844398,10072474.8021,0.210918821158,0.248919517479,8472088.02365,0.254304873758,-0.379628393457,0.313632225737,0.305742653932,-0.000410437855794,6.68098106093e-05,3.74857967375e-05,1.70168089249e-06,5.007587814e-05,0.000246123252253,0.000116418837096,1.26364435892e-06,0.000491457113555,2.15271619658e-05,-0.261799895042,-2.86910494541e-06
1.2,0.150134979769,0.317554975847,10394752.9711,0.223261768534,0.270366205816,8694852.90274,0.269349868845,-0.446195246623,0.385457925869,0.374184334639,-0.000517615129978,8.59116253578e-05,4.88538724792e-05,2.43559341898e-06,6.39150788753e-05,0.000300589488108,0.000146146271094,2.03370559916e-06,0.000563807331699,2.75686834976e-05,-0.255797697293,-4.0858856281e-06
1.3,0.158075452587,0.322684761019,10732902.461,0.236150916782,0.293003050548,8943168.38102,0.285090720911,-0.517486575474,0.465895337189,0.450477156555,-0.000640757282549,0.000108271442508,6.23325669553e-05,3.38734363319e-06,7.99989170425e-05,0.000361267145193,0.000180139608005,3.15063943889e-06,0.00063967017574,3.46130082984e-05,-0.250397050157,-5.65624956739e-06
1.4,0.166394587096,0.327706767784,11087679.2687,0.249587504735,0.316785644543,9219954.04563,0.301534047463,-0.593355503747,0.55515693067,0.534755584566,-0.000780736071437,0.000134129299794,7.81054494159e-05,4.59718452959e-06,9.84758251377e-05,0.000428299781284,0.000218604483955,4.72511140703e-06,0.000718905057306,4.27300216315e-05,-0.245497869895,-7.64359854077e-06
1.5,0.17510589998,0.332615895668,11459872.7827,0.263569347253,0.341650391974,9528460.42386,0.318682750534,-0.673646548605,0.653429589022,0.62712457183,-0.000938399813429,0.000163722953024,9.63565247488e-05,6.10899412678e-06,0.000119491636544,0.000501821371756,0.000261736941359,6.89087441256e-06,0.000801381773513,5.1988715442e-05,-0.241022439577,-1.01167334897e-05
1.6,0.184222861635,0.337407381521,11850306.988,0.278090409566,0.367513967094,9872305.84689,0.336535491582,-0.758194618392,0.760874351101,0.727658657867,-0.00111457525628,0.000197287978865,0.000117270140444,7.97030747402e-06,0.00014318969787,0.000581957053592,0.000309723474993,9.80740776633e-06,0.000886978465243,6.24572466547e-05,-0.236909296474,-1.31498766722e-05
1.7,0.193758819322,0.342076802323,12259841.6855,0.293140371443,0.394273389737,10255517.2618,0.355086143033,-0.846824233127,0.877625857823,0.836400831946,-0.0013100691036,0.000235057847206,0.000141030891273,1.02323464067e-05,0.000169710944206,0.000668823694195,0.000362740932707,1.36626365633e-05,0.000975580024001,7.42029840603e-05,-0.233109057842,-1.68226910559e-05
1.8,0.203726910611,0.346620075208,12689373.7238,0.3087041878,0.421806789778,10682575.3762,0.374323222554,-0.939348942118,1.00379156815,0.953361238922,-0.00152566925941,0.000277263967075,0.000167823520026,1.29500472329e-05,0.00019919394247,0.000762530323563,0.000420956292414,1.86757230476e-05,0.00106707682918,8.72925456971e-05,-0.229581495106,-2.1220296895e-05
1.9,0.214139966428,0.351033454852,13139838.2368,0.324761653739,0.449974896487,11158464.5463,0.394229317812,-1.03557092187,1.13945080022,1.07851579315,-0.00176214584212,0.000324135709079,0.000197832812893,1.61820864802e-05,0.000231774906724,0.000863178458039,0.000484526332214,2.509991994e-05,0.00116136373389,0.000101791828151,-0.226293435954,-2.64332853571e-05
2.0,0.225010403058,0.355313528394,13612209.885,0.341286983452,0.478623244085,11688727.8486,0.414780511217,-1.13528074304,1.28465364385,1.21180475873,-0.0020202520058,0.000375900406512,0.000231243488279,1.99909047869e-05,0.000267587688321,0.000970862336697,0.000553597207232,3.32254734565e-05,0.00125833924132,0.000117766028859,-0.223217229764,-3.25577289931e-05
2.1,0.236350102431,0.359457208055,14107504.0945,0.35824841385,0.507585035636,12279527.7967,0.435945816064,-1.23825729862,1.43941978476,1.35313134951,-0.00230072459784,0.000432783336814,0.000268240077947,2.44427289848e-05,0.000306763743153,0.00108566908644,0.000628303944665,4.33825607913e-05,0.00135790482958,0.000135279662245,-0.220329605086,-3.96951887762e-05
2.2,0.248170280116,0.363461721675,14626778.2876,0.375607845154,0.536684558169,12937713.1922,0.457686637357,-1.34426788762,1.60373727693,1.50236039909,-0.00260428467592,0.000495007684582,0.000309006799532,2.96075923858e-05,0.000349432077686,0.00120767882833,0.000708769867087,5.59442430685e-05,0.0014599643941,0.00015439657034,-0.217610805473,-4.79527173681e-05
2.3,0.26048134046,0.367324601359,15171133.099,0.393320531947,0.565740998209,13670892.6111,0.479956272525,-1.45306844958,1.77756129705,1.65931714856,-0.00293163790232,0.000562794487104,0.000353727419515,3.55593532553e-05,0.000395719175194,0.00133696473495,0.000795105953235,7.13294100554e-05,0.00156442378433,0.000175179928405,-0.215043926549,-5.74428582048e-05
2.4,0.273292718427,0.37104367048,15741713.5706,0.411334839194,0.594572473646,14487515.0429,0.502699468971,-1.56440394547,1.96081291323,1.82378619787,-0.00328347483026,0.000636362563119,0.000402585105863,4.23757114257e-05,0.000445748903271,0.00147359304678,0.000887410145004,9.00056871564e-05,0.00167119041699,0.000197692245948,-0.212614400896,-6.82836399275e-05
2.5,0.286612707766,0.374617029237,16339710.3162,0.429592078509,0.623000079244,15396958.2002,0.525852057011,-1.67800888057,2.15337789887,1.99551066471,-0.00366047109393,0.000715928425352,0.000455762269546,5.01382229788e-05,0.00049964240355,0.00161762305413,0.000985766609174,0.00011249226822,0.00178017295238,0.000221995363482,-0.210309593134,-8.05985656185e-05
2.6,0.300448275299,0.378043039018,16966360.648,0.448026440271,0.650851741403,16409625.0048,0.549340677954,-1.79360796412,2.35510562215,2.17419159283,-0.00406328751223,0.00080170617725,0.000513440394264,5.89323128974e-05,0.000557517964397,0.00176910704986,0.00109024496241,0.000139362629365,0.00189128102296,0.000248150445268,-0.208118478237,-9.45165962329e-05
2.7,0.314804861267,0.381320305782,17622949.6536,0.466565037037,0.677965693353,17537048.7335,0.573082627893,-1.91091689995,2.56580804027,2.35948764903,-0.00449257011399,0.000893907394244,0.000575799853705,6.88472855645e-05,0.00061949087725,0.00192809025749,0.00120089946825,0.000171247069235,0.00200442500595,0.000276217968274,-0.206031383489,-0.000110172127548
2.8,0.329686165875,0.38444766268,18310811.2151,0.485128072956,0.704193412645,18792007.2554,0.596985837973,-2.02964330115,2.78525882741,2.55101514511,-0.00494895009166,0.000992740989785,0.000643019715761,7.99763329612e-05,0.000685673277223,0.00209461073871,0.00131776821498,0.000208835009679,0.00211951583309,0.000306257707512,-0.204039779634,-0.000127704959883
2.9,0.345093922406,0.38742415214,19031328.9555,0.503629152445,0.729401905014,20188646.719,0.6209490114,-2.14948772063,3.01319266431,2.74834841754,-0.00543304368918,0.00109841306636,0.000715277533128,9.24165403925e-05,0.000756173968525,0.00226869928335,0.00144087228386,0.000252876977779,0.00223646483225,0.000338328717911,-0.202136110461,-0.000147260259769
3.0,0.361027657575,0.390249007607,19785937.1015,0.521975739238,0.753475267277,21742614.9376,0.64486193609,-2.27014478847,3.24930471632,2.95102059301,-0.00594545202896,0.00121112675169,0.000792749119814,0.000106268889544,0.000831098235251,0.00245037928509,0.00157021491724,0.000304186175306,0.00235518359647,0.000372489312841,-0.200313652683,-0.000168988512675
3.1,0.377484440059,0.392921635139,20576121.2477,0.540069773934,0.77631551167,23471204.5661,0.66860598957,-2.39130444544,3.49325032569,3.15852476297,-0.00648676088225,0.00133108202014,0.00087560831309,0.000121638258647,0.000910547638085,0.00263966660533,0.00170578069681,0.000363639525089,0.00247558387681,0.000408797039389,-0.19856639991,-0.000193045465833
3.2,0.394458618565,0.39544159504,21403419.0062,0.557808454447,0.79784267997,25393505.958,0.692054849403,-2.51265326109,3.74464494205,3.37031558466,-0.00705754038662,0.00145847549968,0.000964026720497,0.000138633419514,0.000994619797474,0.00283656942777,0.00184753474254,0.00043217806556,0.00259757749606,0.000447308650484,-0.196888965945,-0.000219592060104
3.3,0.411941551141,0.397808583689,22269420.5261,0.575085179265,0.817994314057,27530569.315,0.715075418032,-2.63387582362,4.00306431335,3.58581131916,-0.00765834471399,0.00159350026435,0.00105817345157,0.000157367031158,0.00108340816385,0.00304108810577,0.00199542194313,0.000510806544992,0.00272107628073,0.000488080073934,-0.195276503696,-0.000248794349792
3.4,0.429921327907,0.400022415743,23175768.8635,0.591790648282,0.836724377791,29905575.3903,0.737528965481,-2.75465618762,4.2680449568,3.80439631027,-0.0082897116921,0.00173634561241,0.00115821483403,0.000177955629719,0.00117700177552,0.00325321500462,0.0021493662294,0.00060059204606,0.0028459920093,0.000531166378458,-0.193724636776,-0.000280823409194
3.5,0.448382489886,0.402083006822,24124160.1835,0.607814110335,0.85400174239,32544013.5571,0.759272486988,-2.87467936528,4.53908492708,4.02542390008,-0.00895216238217,0.00188719683039,0.00126431411418,0.000200519614367,0.00127548500489,0.00347293434054,0.00230926990207,0.000702661449845,0.00297223637492,0.00057662173676,-0.192229401522,-0.000315855224641
3.6,0.467305747094,0.403990356836,25116343.7731,0.623044740625,0.869808354232,35473865.4913,0.780160265393,-2.99363284545,4.81564489561,4.24821976911,-0.00964620061538,0.00204623494324,0.00137663114139,0.000225183228827,0.0013789372937,0.00370022201837,0.00247501302578,0.000818197526921,0.00309972096099,0.000624499385714,-0.190787197565,-0.000354070570671
3.7,0.486667699635,0.405744534043,26154121.8422,0.637373125211,0.884137201747,38725792.0223,0.80004562035,-3.11120812492,5.0971495511,4.47208568071,-0.0103723124903,0.00221363645062,0.0014953220367,0.000252074538166,0.00148743287814,0.00393504546939,0.00264645290114,0.000948433422759,0.00322835722835,0.000674851583707,-0.189394745528,-0.000395654868942
3.8,0.506440566106,0.407345659958,27239349.0902,0.650692824008,0.896990188806,42333319.8587,0.818782818331,-3.22710223573,5.38298932797,4.69630360095,-0.0111309658338,0.00238957304974,0.00162053884535,0.000281325400435,0.00160104050453,0.00417736349124,0.00282342362668,0.00109464528662,0.00335805651292,0.000727729565194,-0.18804905063,-0.000440798028387
3.9,0.526591924204,0.408793895186,28373932.0114,0.662901978539,0.908376008157,46333023.8757,0.836229109398,-3.34101925255,5.67252246467,4.92014015723,-0.0119226096272,0.002574211345,0.00175242917359,0.000313071432739,0.00171982313671,0.00442712609127,0.0030057357624,0.00125814277907,0.00348873003274,0.000783183492525,-0.186747371256,-0.00048969426508
4.0,0.547084468992,0.410089426274,29559827.9149,0.673904926359,0.918308092186,50764699.442,0.85224684923,-3.45267176393,5.96507738964,5.1428513911,-0.0127476734001,0.00276771254462,0.00189113580971,0.000347451971279,0.00184383765586,0.00468427433502,0.00319317610623,0.00144025718513,0.00362028890357,0.000841262405086,-0.185487191707,-0.000542541900181
4.1,0.567875794857,0.411232453627,30799043.6299,0.683613780984,0.926802701505,55671517.8478,0.866705658291,-3.56178229232,6.25995542765,5.36368775345,-0.0136065665937,0.00297023214475,0.00203679632981,0.000384610024895,0.00197313455403,0.00494874020122,0.0033855075943,0.00164232686057,0.00375264416216,0.000902014165821,-0.184266198477,-0.000599543134312
4.2,0.588918207698,0.412223180572,32093633.8669,0.691949934479,0.93387719611,61100156.2708,0.879484564841,-3.66808464777,6.55643381465,5.58189928434,-0.014499677896,0.00318191960148,0.00218954268857,0.000424692221587,0.00210775762249,0.00522044644482,0.00358246933534,0.00186567975067,0.00388570679666,0.000965485405192,-0.183082259538,-0.000660903796631
4.3,0.610158574314,0.413061803594,33445699.2068,0.698845439887,0.939548520062,67100891.8808,0.890474075066,-3.7713252016,6.85376900417,5.79674091385,-0.0154273745499,0.00340291799112,0.00234950079552,0.000467848747492,0.00224774363608,0.00549930646946,0.00378377678849,0.00211161274688,0.0040193877832,0.00103172146263,-0.181933406173,-0.000726833066834
4.4,0.63153821635,0.413748503798,34857383.6852,0.704244232505,0.943831919397,73727647.6617,0.899578112247,-3.87126406729,7.15120024334,6.00747781684,-0.0163900016376,0.00363336365934,0.00251679007754,0.000514233277756,0.00239312203496,0.00578522421074,0.00398912209301,0.00238136769116,0.00415359812842,0.00110076632558,-0.180817817017,-0.000797543168297
4.5,0.652992856362,0.41428343963,36330871.9402,0.708103152595,0.946739904502,81037975.3584,0.906715767972,-3.96767617705,7.4479533921,6.21339075125,-0.0173878813425,0.00387338585979,0.00269152302821,0.0005640028987,0.00254391460514,0.00607809403166,0.00419817455711,0.00267610390401,0.00428824891703,0.00117266256613,-0.179733803964,-0.000873249030522
4.6,0.674452623668,0.414666740873,37868385.893,0.71039273751,0.94828146228,89092958.7158,0.911822811844,-4.06035224421,7.74324495437,6.41378130873,-0.0184213121903,0.00412310638277,0.00287380474491,0.00061731802068,0.00270013515941,0.00637780063151,0.00441058131159,0.00299686720287,0.00442325136417,0.00124745127543,-0.178679799715,-0.00095416791904
4.7,0.695842127539,0.414898503956,39472180.9265,0.711097758038,0.948461519925,97957017.975,0.914852912103,-4.14909960298,8.03628628602,6.60797700618,-0.0194905682733,0.00438263917475,0.00306373245473,0.000674342281007,0.00286178922005,0.00668421896948,0.00462596813271,0.00334455549722,0.00455851687192,0.00132517199588,-0.177654346726,-0.00104051903094
4.8,0.717080605001,0.414978788576,41144541.5315,0.710217481876,0.947280660345,107697594.591,0.915778527745,-4.23374291892,8.32628794067,6.79533614893,-0.0205958984571,0.00465208994955,0.00326139503021,0.000735242436249,0.00302887370529,0.00699721420429,0.00484394043672,0.00371988119667,0.00469395708957,0.00140586265121,-0.176656087377,-0.0011325230542
4.9,0.738082149933,0.414907615648,42887776.3866,0.707765656072,0.944735088918,118384693.556,0.914591442838,-4.31412476532,8.61246411113,6.97525239941,-0.0217375255754,0.00493155579187,0.00346687249633,0.000800188243243,0.00320137662106,0.00731664165087,0.00506408444672,0.00412333084916,0.00482948397726,0.00148955947457,-0.175683755204,-0.00123040168898
5.0,0.758756029383,0.414684966603,44704212.8425,0.703770209562,0.940816851504,130090259.834,0.911302925297,-4.39010606223,8.89403712199,7.14715899003,-0.0229156456119,0.00522112475444,0.00368023552997,0.000869352328119,0.00337927676001,0.00764234675537,0.00528596853063,0.00455512263864,0.00496500987243,0.00157629693471,-0.17473616707,-0.00133437712924
5.1,0.779007091909,0.414310784007,46596190.7795,0.698272686213,0.935514304036,142887365.587,0.905943504842,-4.46156637703,9.17024192674,7.3105325248,-0.0241304268744,0.00552087544943,0.00390154495359,0.00094291004259,0.00356254340965,0.00797416508951,0.0055091447068,0.00501516260931,0.0051004475589,0.00166610766045,-0.173812216143,-0.00144467150283
5.2,0.798736271374,0.413784973538,48566055.8114,0.691327427449,0.928812833823,156849186.518,0.898562377592,-4.5284040869,9.44033056185,7.46489632215,-0.0253820091621,0.00583087663557,0.00413085122479,0.00102103930679,0.00375113607167,0.00831192236528,0.00573315031168,0.00550300074182,0.00523571033805,0.00175902236338,-0.172910865589,-0.00156150626868
5.3,0.817841187976,0.413107407273,50616151.8093,0.683000531291,0.920695831395,172047749.2,0.889226457098,-4.59053640544,9.70357651024,7.60982325867,-0.0266705029288,0.00615118680186,0.00436819392347,0.00110392043789,0.00394500419445,0.00865543447097,0.00595750982189,0.00601778827406,0.00537071210182,0.00185506975915,-0.172031142899,-0.00168510156953
5.4,0.836216846325,0.41227792831,52748812.7247,0.673368621048,0.911145908682,188552437.231,0.878019102969,-4.64789927715,9.95927892651,7.74493808357,-0.0279959884451,0.00648185374942,0.00461360123883,0.00119173596374,0.00414408692086,0.00900450752945,0.0061817368206,0.00655823792012,0.0055053674071,0.00195427648733,-0.171172134777,-0.00181567553877
5.5,0.85375642821,0.411296356688,54966353.693,0.662517461757,0.900146354124,206428252.809,0.865038568028,-4.7004471452,10.2067666784,7.86991918221,-0.0293585149619,0.00682291417249,0.00486708945817,0.00128467042071,0.0043483128535,0.00935893797937,0.00640533609635,0.00712258887766,0.00563959155132,0.0020566670301,-0.170332982513,-0.00195344356059
5.6,0.87035217526,0.410162496591,57271061.4046,0.650540465502,0.887682807495,225733842.28,0.850396212787,-4.74815259886,10.4454021604,7.98449977737,-0.0307580998784,0.00717439324034,0.00512866245995,0.00138291013505,0.00455759983956,0.00971851268025,0.00662780585988,0.00770857870243,0.00577330064877,0.00216226362981,-0.169512877799,-0.00209861748218
5.7,0.885896354163,0.408876144814,59665183.735,0.637537128087,0.873745126729,246519309.422,0.83421454149,-4.79100590857,10.6745848395,8.08846856655,-0.0321947279169,0.00753630418136,0.00539831121339,0.00148664298687,0.00477185477749,0.0100830090419,0.00684864006304,0.00831342424364,0.00590641170742,0.00227108620572,-0.16871105893,-0.00225140477745
5.8,0.900282294424,0.407437100447,62150918.6345,0.623611439036,0.858329405896,268823858.576,0.816625117094,-4.82901445738,10.8937544944,8.18166980278,-0.0336683503077,0.00790864787091,0.00567601328736,0.00159605815603,0.00499097344765,0.0104521951788,0.00706733080183,0.00893381384907,0.00603884270596,0.00238315227006,-0.167926807358,-0.00241200766201
5.9,0.91340548601,0.40584517575,64730402.2822,0.608870304877,0.841440088125,292673330.598,0.79776641313,-4.86220207835,11.1023941178,8.26400283587,-0.0351788839875,0.00829141242476,0.0059617323712,0.00171134584915,0.00521484036911,0.0108258300899,0.00728337078397,0.00956591293731,0.00617051267063,0.00249847684351,-0.167159444553,-0.00258062215905
6.0,0.925164721631,0.404100208163,67405696.5202,0.593422022243,0.823092100659,318077716.88,0.777781658704,-4.89060830819,11.300032451,8.3354211389,-0.0367262108135,0.00868457279964,0.00625541781023,0.00183269700698,0.00544332868486,0.0112036638642,0.00749625584031,0.0102053847771,0.0063013417518,0.00261707237048,-0.166408329135,-0.0027574371167
6.1,0.935463266059,0.402202073396,70178775.5913,0.577374832844,0.803312922669,345028758.696,0.756816729128,-4.91428756783,11.4862461304,8.39593085232,-0.0383101767972,0.00908809040278,0.00655700415907,0.00196030299139,0.00567630007735,0.0115854379127,0.00770548745798,0.0108474278937,0.00643125129973,0.0027389486342,-0.165672854266,-0.00294263317733
6.2,0.94421003276,0.400150699532,73051512.2155,0.560835587073,0.782144481708,373497758.605,0.735018129195,-4.93330828083,11.6606614272,8.44558888453,-0.0399305913607,0.00950191271233,0.0068664107557,0.00209435525127,0.00591360471657,0.0119708852257,0.00791057531261,0.0114868309421,0.0065601639396,0.00286411267208,-0.164952445258,-0.00313638170009
6.3,0.951320746504,0.39794608207,76025663.0506,0.543908537329,0.759644764024,403433744.924,0.712531109378,-4.94775194077,11.8229555696,8.48450061288,-0.0415872266188,0.00992597291046,0.0071835413194,0.00223504496662,0.00615508124255,0.0123597306571,0.00811103977648,0.0121180451492,0.00668800364519,0.00299256869137,-0.164246557379,-0.00333884363824
6.4,0.956719069373,0.395588299812,79102853.5935,0.526694276236,0.735889019597,434762136.427,0.689497947588,-4.9577121386,11.9728576415,8.51281723323,-0.0432798166903,0.0103601895312,0.00750828357584,0.0023825626703,0.00640055678421,0.0127516912349,0.00830641437913,0.0127352735745,0.00681469581125,0.00312431798548,-0.163554673854,-0.00355016837333
6.5,0.960337667078,0.393077531503,82284562.5952,0.509288829232,0.710970446958,467384049.809,0.666056421114,-4.96329356056,12.1101490581,8.53073280922,-0.0450080570419,0.0108044661252,0.00784050891258,0.00253709784668,0.00664984701621,0.0131464764967,0.00849624819745,0.0133325754961,0.00694016732422,0.00325935885114,-0.16287630401,-0.00377049250906
