Time_[h],R_EX_for_e_,R_biomass_LBUL10_bulg,sumQpcrBul,R_biomass_LBUL10_bulg_log,R_biomass_STR_ther,sumQpcrTher,R_biomass_STR_ther_log,R_EX_lcts_e_,R_EX_lac_L_e_,R_EX_gal_e_,R_EX_succ_e_,R_EX_val_L_e_,R_EX_ser_L_e_,R_EX_gln_L_e_,R_EX_lys_L_e_,R_EX_leu_L_e_,R_EX_met_L_e_,R_EX_trp_L_e_,R_EX_phe_L_e_,R_EX_ile_L_e_,R_EX_ac_e_,R_EX_pyr_e_
6.6,0.962119192524,0.390414073101,85572106.0701,0.491782905572,0.685000257255,501176374.879,0.642338485327,-4.96461096724,12.2346636249,8.53848107375,-0.0467716038685,0.0112586909426,0.00818007206818,0.00269883850681,0.00690275625551,0.0135437888518,0.00868010815258,0.013903983278,0.00706434663109,0.00339768650681,-0.162210981587,-0.00399993862816
6.7,0.962017164373,0.38759835556,88966621.0007,0.474261306985,0.658107042403,535992711.067,0.618469168003,-4.96178816362,12.3462871894,8.53633203615,-0.048570073512,0.0117227366379,0.00852681085842,0.0028679707395,0.00715907759906,0.0139433239676,0.00885758119199,0.0144436281656,0.00718716380617,0.00353929301241,-0.161558263171,-0.00423861401603
6.8,0.959996719853,0.384630962971,92469048.8467,0.456802488993,0.630435407957,571665214.335,0.594565681087,-4.95495696942,12.4449569036,8.52458844773,-0.0504030419237,0.0121964599966,0.00888054594276,0.00304467823806,0.00741859310382,0.0143447711816,0.0090282763364,0.0149458706868,0.00730855061563,0.00368416719085,-0.160917726755,-0.00448660935607
6.9,0.956035223281,0.381512650929,96080118.9867,0.43947826648,0.602143875612,608007348.41,0.570736745439,-4.94425619843,12.5306601173,8.50358217683,-0.0522700441725,0.0126797016876,0.00924108063446,0.00322914180229,0.00768107401035,0.014747813936,0.00919182657246,0.0154054307591,0.00742844057962,0.00383229455146,-0.160288970409,-0.00474399740182
7.0,0.950122714615,0.378244364939,99800332.2315,0.422353652392,0.573402109359,644817472.912,0.547082118884,-4.92983065481,12.6034329268,8.47367054252,-0.0541705740031,0.0131722860428,0.00960820075744,0.00342153881548,0.00794628101063,0.015152130236,0.00934789057435,0.0158175123062,0.00754676903169,0.00398365721584,-0.159671611048,-0.00501083163213
7.1,0.942262185844,0.374827258684,103629944.563,0.405486816496,0.544387568806,681883139.18,0.523692313672,-4.9118301535,12.6633584064,8.43523265257,-0.056104083447,0.0136740208659,0.00998167455323,0.00362204269646,0.00821396456095,0.0155573931302,0.00949615423914,0.0161779171943,0.00766347317555,0.00413823384625,-0.159065283296,-0.00528714489615
7.2,0.932469676899,0.371262711976,107568951.265,0.388929149938,0.515281737521,718985909.186,0.500648486306,-4.89040857105,12.7105645557,8.38866578787,-0.0580699824902,0.014184697272,0.0103612526408,0.00383082232656,0.00848386524006,0.0159632712117,0.00963633202325,0.0164831436409,0.00777849213882,0.00429599957689,-0.158469638432,-0.00557294805578
7.3,0.920774187081,0.367552348164,111617071.623,0.372725420684,0.486266108468,755906470.117,0.478022480588,-4.86572293253,12.745221993,8.33438187137,-0.0600676388004,0.014704089562,0.0107466680323,0.00404804145167,0.00875571415285,0.016369429139,0.00976816806983,0.0167304649152,0.00789176702374,0.00445692594848,-0.157884343408,-0.00586822863394
7.4,0.907217402413,0.363698050807,115773734.383,0.356914004903,0.45751812842,792429792.506,0.455877003498,-4.83793253917,12.7675414319,8.27280405516,-0.0620963775168,0.0152319551312,0.0111376362074,0.0042738580598,0.00902923337929,0.0167755281754,0.00989143711922,0.0169179850921,0.00800324095473,0.0046209808464,-0.157309079947,-0.00617294947787
7.5,0.89185324383,0.359701979381,120038064.16,0.341527179765,0.429207306198,828350076.039,0.434265913172,-4.80719814065,12.7777709752,8.20436345446,-0.0641554811071,0.0157680344159,0.011533855249,0.0045084237344,0.00930413646829,0.0171812267454,0.0100059451976,0.0170446697766,0.00811285912264,0.00478812844262,-0.156743543693,-0.00648704744731
7.6,0.874747245423,0.355566583787,124408869.004,0.326591463866,0.401491675291,863475245.092,0.413234598561,-4.77368115517,12.7761932617,8.12949605301,-0.0662441892926,0.0163120508794,0.0119350060415,0.00475188298422,0.00958012897562,0.0175861810063,0.0101115300813,0.0171103509995,0.0082205688256,0.00495832914195,-0.156187443431,-0.00681043213827
7.7,0.855975776031,0.351294617455,128884629.323,0.312127992531,0.374514771697,897630793.207,0.392820431193,-4.73754293978,12.7631225023,8.04863979933,-0.0683616990458,0.0168637110384,0.0123407525359,0.00500437255038,0.00985690904492,0.0179900454342,0.0102080615373,0.0171157067861,0.00832631950642,0.0051315395328,-0.15564050035,-0.00714298465367
7.8,0.835625121011,0.346889148792,133463488.368,0.298152916466,0.348403246409,930662827.552,0.373053270809,-4.6989441125,12.7389014396,7.962231909,-0.070507164663,0.0174227045335,0.0127507420804,0.00526602069176,0.0101341680304,0.0183924734217,0.0102954413427,0.0170622171327,0.00843006278642,0.0053077123427,-0.155102447369,-0.00748455643292
7.9,0.813790444077,0.342353570773,138143244.479,0.284677813547,0.323265183658,962440224.824,0.353956008206,-4.65804392733,12.7038982639,7.87070638377,-0.0726796979142,0.0179887042424,0.0131646058212,0.00553694644981,0.0104115911597,0.0187931178855,0.0103736030876,0.0169520991908,0.00853175249569,0.00548679639919,-0.154573028493,-0.00783496815282
8.0,0.790574651422,0.337691608446,142921345.295,0.27171010488,0.299189146373,992855872.214,0.335545130449,-4.61499970262,12.6585035181,7.77449175437,-0.0748783682736,0.0185613664404,0.0135819591714,0.00581725889423,0.0106888582344,0.0191916318833,0.0104425117716,0.0167882252975,0.00863134469964,0.00566873659607,-0.154051998225,-0.00819400871296
8.1,0.766087181977,0.332907324156,147794884.091,0.259253467668,0.276243924012,1021827024.9,0.317831295484,-4.56996630257,12.6031270201,7.67400904994,-0.0771022032321,0.019140331007,0.0140024023515,0.00610705635126,0.0109656443672,0.0195876692364,0.0105021631999,0.0165740280472,0.00872879772195,0.00585347386556,-0.153539121005,-0.00856143431896
8.2,0.740442748497,0.328005120316,152760598.435,0.247308238655,0.254478919226,1049294860.02,0.300819905102,-4.52309567121,12.5381948311,7.56966999411,-0.0793501886942,0.0197252216811,0.0144255209994,0.00640642561622,0.0112416207509,0.019980885157,0.0105525831941,0.0163133968675,0.00882407216376,0.0060409451566,-0.153034170699,-0.0089369676773
8.3,0.71376005429,0.322989739535,157814871.284,0.235871803215,0.233925081003,1075223343.05,0.284511667044,-4.47453641799,12.4641462934,7.46187542444,-0.0816212694617,0.0203156463656,0.0148508868519,0.00671544115277,0.0115164554591,0.0203709368775,0.0105938266297,0.0160105705482,0.00891713091913,0.00623108341955,-0.152536930103,-0.00932029731544
8.4,0.68616050976,0.317866261993,162953734.671,0.224938966219,0.2145962742,1099597544.7,0.268903138822,-4.42443345322,12.3814311608,7.35101392955,-0.0839143498058,0.0209111974815,0.0152780584952,0.00703416428104,0.0117898142732,0.0207574842806,0.0106259763142,0.0156700299016,0.00900793918682,0.00642381759771,-0.152047190495,-0.0097110770413
8.5,0.657766971673,0.312640099936,168172876.068,0.214502301846,0.196490968317,1122421555.22,0.253987247411,-4.37292767194,12.2905068393,7.23746069613,-0.0862282941277,0.0215114523732,0.0157065821847,0.00736264235737,0.0120613615336,0.021140190527,0.0106491417231,0.0152963942668,0.00909646447839,0.00661907262583,-0.151564751204,-0.0101089255555
8.6,0.628702526183,0.307316989225,173467647.484,0.204552480397,0.179594130543,1143716140.37,0.239753780478,-4.32015568396,12.191835757,7.12157655619,-0.0885619277116,0.022115973764,0.0161359927321,0.0077009079486,0.0123307610104,0.0215187226793,0.0106634576107,0.0148943249569,0.00918267662254,0.00681676943593,-0.15108941921,-0.0105134262299
8.7,0.599089334349,0.301902977897,178833077.356,0.195078570909,0.163879217619,1163516271.2,0.226189846071,-4.26624958787,12.0858828737,7.0037072236,-0.0909140375678,0.0227243102633,0.0165658144576,0.00804897800418,0.0125976767914,0.0218927523197,0.0106690825112,0.0144684380532,0.00926654776592,0.0070168249707,-0.150621008765,-0.0109241270652
8.8,0.569047556196,0.296404411735,184263885.21,0.186068319038,0.14931017539,1181868641.9,0.213280298843,-4.21133678675,11.9731133443,6.88418270776,-0.0932833733693,0.0233359969245,0.0169955622056,0.00840685302948,0.0128617741813,0.0222619561589,0.0106661971504,0.0140232282288,0.00934805237028,0.00721915220472,-0.150159341044,-0.0113405408396
8.9,0.538694366456,0.29082791689,189754499.061,0.177508400204,0.13584337209,1198829268.65,0.20100813185,-4.15553984283,11.8539903414,6.76331689164,-0.0956686484805,0.0239505558533,0.0174247424196,0.00877451626415,0.0131227206095,0.0226260166355,0.0106550027832,0.0135630045877,0.00942716720608,0.0074236601737,-0.149704243808,-0.0117621454598
9.0,0.508143072116,0.285180379645,195299075.469,0.169384648435,0.123429409237,1214461239.77,0.189354833712,-4.09897636869,11.7289730453,6.6414072609,-0.0980685410786,0.0245674968669,0.0178528542741,0.00915193286956,0.0133801865414,0.0229846225019,0.0106357194767,0.0130918388727,0.00950387134265,0.00763025401199,-0.149255551091,-0.0121883845245
9.1,0.477502338864,0.279468923429,200891522.139,0.161682261666,0.112014771204,1228832666.0,0.178300711656,-4.04175895224,11.5985148032,6.51873477057,-0.100481695368,0.0251863182012,0.0182793908593,0.00953904912963,0.0136338463886,0.0233374693964,0.0106085843542,0.0126135258503,0.00957814613498,0.00783883499851,-0.148813102906,-0.0126186681088
9.2,0.446875530578,0.273700883271,206525522.896,0.154385984541,0.101543289922,1242014860.85,0.167825181378,-3.98399511287,11.4630614599,6.39556383585,-0.102906722885,0.0258065072674,0.0187038404133,0.0099357916696,0.0138833794149,0.023684260398,0.0105738498189,0.0121315552426,0.00964997520716,0.00804930061127,-0.148376744964,-0.0130523737768
9.3,0.416360163278,0.267883777885,212194564.846,0.147480269925,0.0919574141832,1254080763.96,0.15790702515,-3.92578728605,11.3230498588,6.27214243375,-0.105342203896,0.0264275414543,0.0191256875991,0.0103420666976,0.0141284706307,0.0240247065634,0.0105317817699,0.0116490942474,0.00971934443257,0.00826154459073,-0.147946328418,-0.0134888478278
9.4,0.386047472404,0.262025279646,217891967.493,0.140949420471,0.083199283441,1265103607.99,0.148524619803,-3.86723283391,11.1789065119,6.14870230265,-0.107786688881,0.0270488889766,0.0195444148185,0.0107577592742,0.0143688116749,0.0243585274434,0.0104826578291,0.0111689794639,0.00978624191106,0.00847545701184,-0.147521709607,-0.0139274067799
9.5,0.356022090119,0.256133182732,223610913.532,0.134777711683,0.0752116138293,1275155819.45,0.139656136483,-3.80842407909,11.0310464328,6.0254592273,-0.110238700111,0.0276700097659,0.0199595035599,0.0111827326146,0.0146041016768,0.024685451577,0.0104267655892,0.0106937169166,0.00985065794294,0.00869092436524,-0.147102749827,-0.0143673390913
9.6,0.32636182741,0.250215369748,229344481.043,0.128949497904,0.067938409591,1284308137.03,0.131279714155,-3.74944835964,10.879872131,5.90261339757,-0.112696733305,0.0282903564029,0.0203704357724,0.0116168274304,0.0148340480949,0.0250052169626,0.0103644008987,0.0102254888256,0.00991258500028,0.00890782964732,-0.146689315111,-0.0148079071197
9.7,0.297137554251,0.244279777171,235085676.758,0.123449302716,0.0613255165526,1292628926.65,0.123373608902,-3.69038810236,10.7257727576,5.78034982966,-0.115159259373,0.0289093750883,0.0207766952602,0.0120598613141,0.0150583675284,0.0253175715028,0.0102958661924,0.00976616579174,0.00997201769521,0.00912605245939,-0.146281276015,-0.0152483493156
9.8,0.268413169885,0.23833435998,240827470.06,0.118261895155,0.055321036053,1300183670.48,0.115916321106,-3.63132091248,10.5691233974,5.65883883937,-0.117624726242,0.02952650665,0.0211777690923,0.0125116281754,0.0152767864968,0.0256222734235,0.0102214688796,0.00931732314354,0.0100289527457,0.00934546911588,-0.145878507425,-0.015687882643
9.9,0.240245654451,0.232387055841,246562827.377,0.113372353149,0.0498756182256,1307034606.14,0.108886702496,-3.57231967762,10.4102845001,5.53823655783,-0.120091560757,0.0301411875829,0.0215731490178,0.0129718977314,0.0154890421842,0.0259190916644,0.0101415197975,0.00888026029723,0.0100833889387,0.00956595276159,-0.145480888368,-0.0161257052208
10.0,0.212685192613,0.226445749218,252284746.602,0.108766115483,0.0449426530769,1313240493.22,0.102264045076,-3.51345268376,10.2496014394,5.41868548071,-0.122558170655,0.0307528511193,0.0219623328833,0.0134404150604,0.0156948831432,0.026207806241,0.0100563317385,0.00845602211456,0.0101353270912,0.00978737349782,-0.145088301836,-0.0165609991716
10.1,0.185775359649,0.22051823582,257986291.183,0.104429023547,0.0404783766934,1318856485.38,0.0960281537757,-3.4547837417,10.0874041944,5.30031504288,-0.125022946615,0.0313609283251,0.022344826043,0.0139169002219,0.0158940699572,0.0264882085755,0.00996621805612,0.00804542138417,0.0101847700081,0.0100095985175,-0.144700634613,-0.016992933666
10.2,0.15955336042,0.214612187727,263660623.545,0.100347354033,0.036441908402,1323934088.42,0.0901594046244,-3.39637232194,9.92400714267,5.18324221107,-0.127484264369,0.0319648492202,0.0227201427548,0.0144010479514,0.0160863758554,0.0267601017973,0.00987149135588,0.00764906169539,0.0102317224395,0.0102324922487,-0.144317777125,-0.0174206681438
10.3,0.134050311892,0.208735119578,269301037.48,0.0965078436632,0.0327952329777,1328521186.59,0.0846387901029,-3.33827369653,9.75970895546,5.06757208814,-0.129940486877,0.0325640439171,0.0230878075568,0.0148925274337,0.016271587279,0.0270233010113,0.00977246227376,0.00726736011136,0.0102761910343,0.0104559165074,-0.14393962328,-0.0178433556954
10.4,0.109291560272,0.202894356164,274900989.211,0.0928977069498,0.0295031401986,1332662121.89,0.0794479532235,-3.2805390864,9.59479258747,4.953398523,-0.13238996656,0.0331579437758,0.0234473566145,0.0153909821625,0.0164495043964,0.0272776335341,0.0096694383457,0.0069005691765,0.0103181842931,0.0106797306577,-0.143566070327,-0.0182601465803
10.5,0.0852970243657,0.197097001736,280454126.807,0.089504647894,0.0265331322828,1336397813.2,0.0745692117592,-3.22321581275,9.42952535097,4.84080472093,-0.134831047585,0.0337459825695,0.0237983390348,0.0158960298893,0.0166199415633,0.0275229390964,0.00956272296915,0.00654879790845,0.0103577125191,0.0109037917808,-0.143197018725,-0.0186701918596
10.6,0.0620815574154,0.191349911322,285954317.695,0.0863168664616,0.023855308077,1339765904.13,0.0699855739269,-3.16634745127,9.26415906596,4.7298638501,-0.137262068198,0.0343275976578,0.0241403181374,0.0164072626697,0.0167827277278,0.0277590700132,0.0094526144573,0.00621203152515,0.0103947877671,0.0111279548518,-0.142832372005,-0.0190726471168
10.7,0.0396553203806,0.185659664315,291395674.027,0.0833230605807,0.021442231345,1342800930.54,0.0656807467071,-3.10997398811,9.09893027799,4.62063964008,-0.139681363092,0.0349022311628,0.0244728726782,0.0169242470093,0.0169377067775,0.0279858913197,0.00933940518573,0.00589014974361,0.0104294237917,0.0113520729237,-0.142472036654,-0.0194666762398
10.8,0.0180241603965,0.180032540533,296772575.688,0.0805124243358,0.0192687891421,1345534500.1,0.0616391378691,-3.05413197654,8.9340605353,4.5131869693,-0.142087265825,0.0354693311435,0.0247955980188,0.0174465241167,0.0170847378287,0.0282032808739,0.00922338083017,0.00558294355775,0.0104616359935,0.0115759973187,-0.142115921995,-0.0198514552341
10.9,-0.00281001108891,0.174474498945,302079690.802,0.0778746429638,0.0173120450757,1347995478.09,0.0578458526648,-2.99885469341,8.7697567176,4.40755243846,-0.14447811125,0.0360283527644,0.0251081072352,0.0179736102645,0.0172236954555,0.0284111294267,0.00910481969352,0.00529013046059,0.0104914413647,0.0117995778268,-0.141763940074,-0.0202261760384
11.0,-0.0228488452285,0.168991159192,307311993.588,0.0753998851859,0.015551091226,1350210174.6,0.0542866860459,-2.94417229468,8.60621140924,4.30377492783,-0.146852237984,0.0365787594539,0.0254100321602,0.0185049972647,0.0173544698596,0.0286093406571,0.00898399211965,0.00501136812095,0.0105188584336,0.0120226629101,-0.141416005559,-0.0205900503104
11.1,-0.0420971917257,0.163587785984,312464779.49,0.0730787933521,0.0139669016352,1352202529.61,0.050948111171,-2.89011196923,8.44360330969,4.20188613633,-0.149207990881,0.0371200240479,0.0257010243552,0.0190401530608,0.0174769669805,0.0287978311768,0.00886115999083,0.00474626655941,0.0105439072079,0.0122450999134,-0.141072035634,-0.0209423131525
11.2,-0.0605627471011,0.158269276447,317533677.541,0.0709024718166,0.0125421895501,1353994293.17,0.0478172648745,-2.83669809031,8.28209767514,4.10191110113,-0.151543723527,0.0376516299136,0.0259807560055,0.0195785224377,0.0175911085459,0.028976530501,0.00873657630528,0.00449439889322,0.0105666091178,0.0124667352807,-0.140731949904,-0.0212822267455
11.3,-0.0782557178947,0.153040150408,322514659.933,0.0688624739093,0.0112612700063,1355605198.76,0.0448819306918,-2.7839523643,8.12184678502,4.00386869655,-0.153857800732,0.038173072051,0.0262489207355,0.0201195278538,0.0176968320637,0.0291453809882,0.00861048483102,0.00425531073719,0.0105869869582,0.0126874147758,-0.140395670307,-0.0216090838594
11.4,-0.0951885008236,0.147904543604,327404048.845,0.0669507878254,0.0101099288582,1357053128.43,0.0421305199604,-2.73189397605,7.9629904282,3.90777211152,-0.15614860102,0.0386838581648,0.0265052343405,0.0206625703934,0.0177940907569,0.0293043377498,0.00848311983187,0.00402852835841,0.0106050648306,0.0129069837084,-0.14006312102,-0.0219222112112
11.5,-0.111375381366,0.142866203732,332198520.572,0.0651598217092,0.00907529896841,1358354268.85,0.0395520514483,-2.68053973066,7.80565640364,3.81362930501,-0.158414519108,0.0391835097056,0.0267494354302,0.0212070308429,0.017882853441,0.029453368529,0.00835470586103,0.00381356568833,0.0106208680842,0.013125287163,-0.139734228382,-0.0222209726408
11.6,-0.12683225176,0.137928489265,336895107.058,0.063482388172,0.00814574396341,1359523257.75,0.0371361299019,-2.62990419126,7.64996103109,3.72144343925,-0.160653968375,0.0396715628745,0.026981285984,0.0217522708866,0.0179631043489,0.0295924535516,0.008225457618,0.00360993029751,0.0106344232577,0.0133421702326,-0.139408920811,-0.0225047720775
11.7,-0.141576348985,0.133094370883,341491194.951,0.0619116884491,0.00731074972284,1360573320.68,0.0348729238495,-2.57999981251,7.49600966761,3.63121329061,-0.1628653833,0.0401475695875,0.0272005718134,0.0222976344246,0.0180348429019,0.0297215853479,0.00809557986406,0.00341712843694,0.01064575802,0.0135574782533,-0.139087128728,-0.0227730562723
11.8,-0.15562601292,0.128366435381,345984522.33,0.060441296371,0.00656082358529,1361516397.88,0.0327531429492,-2.5308370698,7.34389722634,3.5429336383,-0.165047221869,0.0406110983963,0.0274071029322,0.0228424490068,0.0180980834313,0.0298407685497,0.00796526739164,0.00323466924629,0.0106549011119,0.0137710570428,-0.138768784484,-0.0230253172714
11.9,-0.169000464577,0.123746891865,350373173.253,0.0590651422965,0.00588740111779,1362363261.71,0.0307680151262,-2.48242458373,7.19370869416,3.45659563108,-0.167197967957,0.0410617353619,0.0276007138325,0.0233860273823,0.0181528548525,0.0299500196605,0.00783470504317,0.00306206822414,0.010661882287,0.013982753139,-0.138453822293,-0.0232610946134
12.0,-0.18171960404,0.119237580067,354655570.326,0.0577774971319,0.00528276019571,1363123624.82,0.0289092637047,-2.43476924,7.04551964536,3.37218713252,-0.169316133649,0.0414990848779,0.0277812636666,0.0239276691592,0.0181992002944,0.0300493668024,0.00770406777464,0.00289885004924,0.0106667322536,0.0141924140403,-0.138142178164,-0.0234799772293
12.1,-0.19380382755,0.114839980543,358830465.472,0.0565729565391,0.00473994207066,1363806239.49,0.0271690847082,-2.38787630454,6.89939674879,3.2896930452,-0.171400261522,0.0419227704395,0.0279486363358,0.0244666625683,0.0182371766867,0.0301388494404,0.00757352075964,0.00274455083496,0.010669482617,0.0143998884456,-0.137833789836,-0.0236816050334
12.2,-0.205273862981,0.110555226575,362896929.098,0.0554464254175,0.00425267905816,1364418988.66,0.0255401244704,-2.34174953381,6.75539826642,3.20909561445,-0.173448926868,0.0423324353572,0.0281027404861,0.0250022863272,0.0182668543089,0.0302185180856,0.00744321952939,0.00259871989194,0.0106701658211,0.0146050264941,-0.137528596722,-0.0238656701936
12.3,-0.216150622865,0.106384117537,366854337.879,0.0543931027278,0.00381532844994,1364968969.08,0.0240154576724,-2.29639128033,6.61357454119,3.13037471241,-0.175460739852,0.0427277434109,0.0282435094133,0.0255338115954,0.018288316304,0.0302884339784,0.00731331014484,0.002460921067,0.0106688150923,0.0148076800032,-0.137226539844,-0.0240319180726
12.4,-0.226455074005,0.102327133512,370702361.338,0.0534084667127,0.00342281224287,1365462567.19,0.0225885659009,-2.2518025935,6.47396847288,3.05350810301,-0.177434347601,0.0431083794434,0.0283709008789,0.0260605040131,0.0183016581596,0.0303486687543,0.0071839293966,0.00233073371941,0.0106654643827,0.0150077027056,-0.136927561784,-0.0241801478367
12.5,-0.236208122676,0.0983844509566,374440947.455,0.0524882605567,0.00307056227521,1365905528.11,0.0212533168012,-2.20798331561,6.3366159804,2.97847168864,-0.179368436218,0.0434740498906,0.0284848968403,0.0265816258155,0.0183069871613,0.0303993040927,0.00705520502926,0.00220775338909,0.0106601483145,0.0152049504829,-0.136631606627,-0.0243102127314
12.6,-0.245430514344,0.0945559591867,378070307.473,0.0516284785168,0.002754470367,1366303018.43,0.0200039438816,-2.16493217328,6.2015464497,2.90523973938,-0.181261732718,0.0438244832481,0.0285855030971,0.0270964380119,0.0183044218202,0.0304404313507,0.00692725598629,0.00209159220487,0.0106529021253,0.0153992815965,-0.136338619911,-0.0244220200262
12.7,-0.254142746875,0.0908412774956,381590900.108,0.0508253525478,0.00247084307401,1366659683.05,0.0188350270118,-2.12264686432,6.06878316617,2.8337851055,-0.183113006874,0.0441594304713,0.028672748858,0.0276042026198,0.0182940912792,0.0304721511842,0.00680019267235,0.00198187907553,0.0106437616141,0.0155905569141,-0.136048548578,-0.024515530636
12.8,-0.262364996146,0.0872397727069,385003415.337,0.0500753394364,0.00221636068114,1366979696.86,0.017741473645,-2.08112414007,5.93834373121,2.76407941413,-0.184921072975,0.0444786653092,0.0287466862327,0.0281041849419,0.0182761347013,0.0304945731565,0.00667411722982,0.00187825970078,0.0106327630884,0.0157786401321,-0.135761340925,-0.0245907584269
12.9,-0.270117053045,0.0837505769861,388308757.931,0.0493751084546,0.0019880400803,1367266811.37,0.0167185007827,-2.04035988349,5.81024046225,2.69609325079,-0.186684791485,0.0447819845708,0.0288073896515,0.0285956558759,0.018250700643,0.0305078153372,0.00654912382676,0.0017803964346,0.010619943312,0.0159633979926,-0.135476946564,-0.0246477692193
13.0,-0.277418270831,0.080372605743,391508030.892,0.0487215295337,0.00178320119893,1367524396.99,0.0157616176922,-2.00034918295,5.68448077601,2.62979632674,-0.188403070607,0.0450692083249,0.0288549552185,0.0290778942422,0.0182179464165,0.0305120038926,0.00642529895353,0.00168796802899,0.0106053394545,0.0161447004942,-0.135195316375,-0.0246866795045
13.1,-0.284287521903,0.0771045754744,394602518.934,0.0481116619604,0.00159943666661,1367755481.14,0.0148666093796,-1.96108640191,5.56106755487,2.56515763283,-0.190074867739,0.0453401800311,0.0288895000032,0.029550189119,0.018178037444,0.0305072726687,0.00630272172574,0.00160066928243,0.0105889890412,0.0163224210967,-0.134916402465,-0.0247076548905
13.2,-0.290743163042,0.0739450214103,397593672.136,0.047542743587,0.00143458442956,1367962782.74,0.0140295208139,-1.92256524474,5.43999949634,2.50214558064,-0.191699190823,0.0455947666053,0.028911161275,0.0300118421704,0.0181311466076,0.0304937627689,0.00618146419125,0.00151821061371,0.0105709299047,0.0164964369188,-0.134640158128,-0.0247109082989
13.3,-0.296803008254,0.0708923148412,400483089.885,0.047012180551,0.00128670304395,1368148743.24,0.0132466418941,-1.88477881853,5.32127144555,2.44072813171,-0.193275099586,0.0458328584177,0.0289200956865,0.0304621699545,0.0180774535971,0.0304716221276,0.00606159163925,0.00144031757873,0.0105512001373,0.0166666289274,-0.134366537808,-0.0246966979323
13.4,-0.302484308403,0.0679446800208,403272505.206,0.0465175374898,0.00115404940029,1368315554.69,0.012514493145,-1.84771969146,5.20487471116,2.38087291561,-0.194801706666,0.0460543692265,0.0289164784106,0.0309005061973,0.0180171442598,0.0304410050817,0.00594316290957,0.00136673034544,0.0105298380453,0.0168328821199,-0.134095497063,-0.0246653250379
