Time_[h],R_EX_for_e_,R_biomass_LBUL10_bulg,sumQpcrBul,R_biomass_LBUL10_bulg_log,R_biomass_STR_ther,sumQpcrTher,R_biomass_STR_ther_log,R_EX_lcts_e_,R_EX_lac_L_e_,R_EX_gal_e_,R_EX_succ_e_,R_EX_val_L_e_,R_EX_ser_L_e_,R_EX_gln_L_e_,R_EX_lys_L_e_,R_EX_leu_L_e_,R_EX_met_L_e_,R_EX_trp_L_e_,R_EX_phe_L_e_,R_EX_ile_L_e_,R_EX_ac_e_,R_EX_pyr_e_
20.3,-0.303858749249,0.0013617750268,464233064.238,0.0382511573005,6.28751974477e-07,1369765968.49,0.00089918772989,-0.507954871263,1.19044343183,0.500754725924,-0.182235468214,0.0322966859299,0.0143925305637,0.0249040054133,0.00815633669037,0.0180861598214,0.00140304249272,6.56786773398e-05,0.00707653178952,0.0171879429005,-0.11986036727,-0.00817443838319
20.4,-0.301788972467,0.00115473156356,464291477.895,0.0380575138993,5.63860929732e-07,1369766050.09,0.00080405970031,-0.499423561199,1.16745605872,0.490887727847,-0.180884327791,0.0319220024788,0.014169053789,0.0245277372268,0.00802951887777,0.017880474676,0.00137528097356,6.3321650914e-05,0.00701961873681,0.017068645484,-0.119700934781,-0.00799051482436
20.5,-0.299704537491,0.000947952310684,464340293.628,0.0378480956801,5.05667034079e-07,1369766123.27,0.000703100827113,-0.491062874138,1.14498644571,0.481251672343,-0.179521415302,0.0315484747846,0.013948188124,0.0241526670882,0.00790436588433,0.0176761916486,0.00134814162869,6.10598284999e-05,0.00696291669756,0.0169477916775,-0.119542482132,-0.00781044341739
20.6,-0.297606326708,0.000740771940141,464379505.274,0.0376217315039,4.53479101757e-07,1369766188.89,0.000595844907175,-0.482868987494,1.12302171368,0.471840426773,-0.178147570163,0.0311762525557,0.0137299574927,0.0237790520776,0.0077808782826,0.0174733469102,0.00132160971366,5.88889472455e-05,0.00690643450973,0.0168254701333,-0.119384998546,-0.00763417843846
20.7,-0.29549520059,0.000532512337172,464409076.077,0.03737717025,4.06677281382e-07,1369766247.74,0.000481796835721,-0.474838168703,1.10154931627,0.462648035836,-0.176763615237,0.0308054787537,0.0135143823108,0.0234071357986,0.00765905522891,0.0172719743424,0.00129567081532,5.68049532081e-05,0.00685018064679,0.0167017681485,-0.119228473411,-0.00746167196274
20.8,-0.293371998474,0.000322480313795,464428938.041,0.0371130750944,3.64705693849e-07,1369766300.52,0.000360430354568,-0.466966773216,1.08055703182,0.453668716241,-0.175370356522,0.0304362897181,0.0133014796489,0.0230371486008,0.00753889454174,0.0170721056075,0.00127031084688,5.48039902737e-05,0.00679416322591,0.0165767716094,-0.119072896284,-0.00729287410919
20.9,-0.291237539295,0.000109965238638,464438991.17,0.0368280174198,3.27065830035e-07,1369766347.85,0.000231185662119,-0.459251242517,1.06003295554,0.444896851536,-0.173968582883,0.030068815295,0.0130912633913,0.0226693078257,0.00742039277747,0.0168737702171,0.00124551604297,5.28823897068e-05,0.00673839001609,0.0164505649397,-0.118918256888,-0.00712773327081
21.0,-0.289092622264,-0.000105763423723,464439102.622,0.0365204703345,2.93310629901e-07,1369766390.3,9.34668749193e-05,-0.45168810218,1.03996549169,0.436326987086,-0.172559065813,0.0297031789716,0.0128837443913,0.0223038180758,0.00730354530348,0.0166769956007,0.00122127295445,5.10366602906e-05,0.00668286844625,0.0163232310539,-0.1187645451,-0.00696619633091
21.1,-0.286938027495,-0.000325458670987,464429105.748,0.036188801777,2.63039172652e-07,1369766428.37,-5.33606699435e-05,-0.44427395995,1.02034334592,0.427953825195,-0.171142559239,0.0293394980138,0.0126789306224,0.0219408715009,0.00718834636869,0.0164818071736,0.00119756844317,4.92634790241e-05,0.00662760561325,0.0161948513147,-0.11861175096,-0.00680820886602
21.2,-0.284774516594,-0.000549898626231,464408799.024,0.035831267182,2.35891914904e-07,1369766462.5,-0.00020997328294,-0.437005503861,1.00115551781,0.419772220377,-0.169719799355,0.0289778836079,0.0124768273244,0.0215806481017,0.00707478917152,0.0162882284032,0.00117438967665,4.75596823417e-05,0.00657260828987,0.0160655054951,-0.118459864657,-0.00665371533576
21.3,-0.282602833209,-0.000779889313389,464377944.866,0.0354460016816,2.11546420298e-07,1369766493.12,-0.000377091972634,-0.429879500382,0.982391293479,0.411777174764,-0.168291504491,0.0286184410046,0.0122774371468,0.0212233160477,0.00696286592534,0.0160962808753,0.00115172412266,4.59222578238e-05,0.00651788293274,0.0159352717439,-0.118308876533,-0.00650265926042
21.4,-0.280423703528,-0.00101626755284,464336268.333,0.0350310118172,1.89713529838e-07,1369766520.57,-0.000555485691255,-0.422892792599,0.964040238325,0.403963833647,-0.166858375017,0.028261269666,0.0120807602864,0.020869032007,0.00685256792138,0.0159059843588,0.00112955954377,4.43483363705e-05,0.00646343569012,0.0158042265555,-0.118158777077,-0.00635498338664
21.5,-0.278237836766,-0.00125990398502,464283455.701,0.0345841667336,1.70133927474e-07,1369766545.19,-0.000745974788575,-0.416042298425,0.946092189952,0.396327481153,-0.165421093275,0.0279064634142,0.0118867946218,0.0205179414851,0.00674388558922,0.0157173568695,0.00110788399183,4.283518481e-05,0.00640927240971,0.0156724447444,-0.118009556923,-0.00621062984176
21.6,-0.276045925594,-0.00151170623005,464219152.913,0.0341031888292,1.52575060135e-07,1369766567.27,-0.000949434688099,-0.40932500885,0.928537251207,0.388863536059,-0.163980323537,0.0275541105809,0.0116955358424,0.0201701791733,0.00663680855482,0.0155304147328,0.00108668580246,4.13801989159e-05,0.00635539864628,0.0155399994216,-0.117861206846,-0.00606954027736
21.7,-0.27384864656,-0.00177262219164,464142963.9,0.0335856438344,1.36828375632e-07,1369766587.07,-0.00116679980028,-0.40273798622,0.911365783362,0.381567547716,-0.162536711995,0.0272042941594,0.0115069775741,0.0198258693013,0.00653132569624,0.0153451726456,0.0010659535895,3.99808968098e-05,0.00630181966928,0.0154069619769,-0.11771371776,-0.00593165600256
21.8,-0.271646660469,-0.00204364351348,464054448.759,0.0330289302892,1.22706845623e-07,1369766604.83,-0.00139906768826,-0.396278362549,0.894568399449,0.374435192111,-0.161090886779,0.0268570919557,0.0113211115001,0.0194851259959,0.00642742519697,0.0151616437362,0.0010456762395,3.8634912727e-05,0.00624854047033,0.0152734020625,-0.117567080715,-0.00579691810742
21.9,-0.269440612744,-0.0023258091963,463953121.791,0.0324302683928,1.10042744225e-07,1369766620.76,-0.00164730350246,-0.389943337866,0.878135957727,0.367462268041,-0.159643457994,0.0265125767404,0.0111379274777,0.0191480536414,0.00632509459712,0.0149798396244,0.00102584290616,3.73399911225e-05,0.00619556577061,0.0151393875814,-0.117421286896,-0.00566526757718
22.0,-0.267231133764,-0.00262020938402,463838449.402,0.0317866881969,9.86856558854e-08,1369766635.04,-0.001912644701,-0.383730178593,0.862059555293,0.360644693406,-0.158195017786,0.0261708164012,0.0109574136504,0.0188147472415,0.00622432084224,0.0147997704784,0.00100644300486,3.60939810995e-05,0.00614290002816,0.0150049846785,-0.117276327618,-0.00553664539755
22.1,-0.265018839175,-0.00292798932702,463709847.84,0.0310950171152,8.85006888507e-08,1369766647.84,-0.0021963060741,-0.377636215963,0.846330521841,0.353978501612,-0.156746140428,0.0258318740939,0.0107795565565,0.0184852927821,0.00612509033012,0.0146214450726,0.000987466207119,3.48948311396e-05,0.00609054744509,0.0148702577347,-0.117132194324,-0.00541099265178
22.2,-0.262804330193,-0.0032503535305,463566680.785,0.0303518667225,7.93668730186e-08,1369766659.33,-0.00249958509094,-0.371658844458,0.830940413554,0.347459838091,-0.155297382429,0.0254958083936,0.0106043412329,0.0181597675913,0.00602738895541,0.0144448708424,0.000968902435213,3.37405841195e-05,0.00603851197466,0.0147352693638,-0.116988878585,-0.00528825060976
22.3,-0.260588193876,-0.00358857009562,463408256.775,0.029553618818,7.1175723139e-08,1369766669.63,-0.00282386758887,-0.365795520296,0.81588100714,0.341084956919,-0.153849282658,0.025162673444,0.0104317513153,0.0178382406989,0.00593120215228,0.0142700539387,0.000950741856732,3.26293725951e-05,0.00598679732828,0.0146000804126,-0.116846372092,-0.00516836080969
22.4,-0.258371003392,-0.00394397526069,463233826.472,0.0286964107306,6.38299503018e-08,1369766678.87,-0.00317063382525,-0.360043759936,0.801144294006,0.334850217543,-0.152402362497,0.0248325191065,0.010261769134,0.0175207731911,0.005836514935,0.014096999281,0.000932974879238,3.15594143403e-05,0.00593540698235,0.0144647499633,-0.11670466666,-0.00505126513268
22.5,-0.256153318262,-0.00431797814917,463042579.752,0.0277761198424,5.72423064071e-08,1369766687.15,-0.00354146491329,-0.354401138622,0.786722474571,0.328752081612,-0.150957125996,0.0245053911068,0.0100943758062,0.0172074185616,0.00574331193672,0.0139257106083,0.000915592144967,3.05290081234e-05,0.00588434418511,0.0143293353385,-0.116563754223,-0.00493690587081
22.6,-0.253935684599,-0.00471206573047,462833642.633,0.0267883473169,5.13345478925e-08,1369766694.58,-0.00393804966406,-0.348865288962,0.772607952712,0.322787109896,-0.149514060061,0.0241813311805,0.0099295513241,0.0168982230575,0.00565157744629,0.0137561905301,0.000898584525581,2.95365297096e-05,0.00583361196317,0.0141938921082,-0.11642362683,-0.0048252257889
22.7,-0.251718635325,-0.00512780799881,462606074.022,0.0257284010137,4.603650641e-08,1369766701.24,-0.00436219185741,-0.343433899529,0.758793330346,0.31695195931,-0.148073634643,0.0238603772169,0.00976727463917,0.0165932260196,0.00556129544332,0.0135884405753,0.000881943116996,2.85804280754e-05,0.00578321312818,0.0140584740999,-0.116284276647,-0.00471616818041
22.8,-0.249502690389,-0.00556686337418,462358862.285,0.0245912775852,4.12852554152e-08,1369766707.22,-0.00481581796567,-0.338104713505,0.745271402142,0.311243380027,-0.146636302952,0.0235425633999,0.00960752374328,0.0162924602159,0.00547244963155,0.0134224612395,0.00086565923427,2.76592218235e-05,0.00573315028314,0.0139231334099,-0.116145695949,-0.00460967691792
22.9,-0.247288356966,-0.00603098432818,462090921.642,0.0233716437498,3.70243627686e-08,1369766712.58,-0.00530098535417,-0.332875527343,0.732035150369,0.305658212677,-0.145202501672,0.0232279203474,0.00945027574564,0.0159959521681,0.00538502347041,0.0132582520315,0.000849724406564,2.67714957866e-05,0.00568342582878,0.0137879204169,-0.116007877123,-0.00450569649837
23.0,-0.245076129645,-0.00652202323598,461801088.381,0.0220638167485,3.32032204737e-08,1369766717.38,-0.00581989098368,-0.327744189472,0.719077739866,0.300193385637,-0.143772651203,0.0229164752486,0.00929550694665,0.0157037224713,0.0052990002051,0.0130958115187,0.000834130372178,2.59158978096e-05,0.00563404196974,0.0136528837976,-0.115870812665,-0.00440417208353
23.1,-0.242866490622,-0.00704193845365,461488116.898,0.0206617439985,2.97764435896e-08,1369766721.69,-0.00637488064002,-0.32270859902,0.706392513142,0.294845912405,-0.142347155896,0.0226082519978,0.00914319290812,0.0154157861049,0.00521436289504,0.0129351373704,0.00081886907366,2.50911357007e-05,0.00558500072061,0.0135180705437,-0.115734495176,-0.00430504953598
23.2,-0.240659909874,-0.00759280061804,461150675.556,0.0191589819683,2.67033311801e-08,1369766725.55,-0.00696845871649,-0.317766704576,0.693972985598,0.289612889055,-0.140926404316,0.0223032713266,0.00899330852038,0.0151321527357,0.00513109444078,0.0127762264007,0.000803932653,2.42959743402e-05,0.00553630391191,0.0133835259808,-0.115598917361,-0.00420827545084
23.3,-0.238456845327,-0.0081767991634,460787342.381,0.0175486743129,2.39473828954e-08,1369766729.02,-0.00760329857507,-0.312916502976,0.681812840875,0.284491491768,-0.139510769497,0.0220015509327,0.00884582806607,0.0148528270126,0.0050491776095,0.0126190746096,0.000789313446898,2.35292329409e-05,0.00548795319591,0.0132492937884,-0.115464072029,-0.00411379718359
23.4,-0.236257743029,-0.00879624904637,460396600.591,0.0158235293205,2.14758654462e-08,1369766732.13,-0.00828225351201,-0.308156038118,0.669905926318,0.279478974445,-0.138100609219,0.0217031056067,0.00870072528088,0.0145778088522,0.00496859505915,0.0124636772227,0.000775003982114,2.27897824491e-05,0.00543995005238,0.0131154160218,-0.115329952088,-0.00402156287422
23.5,-0.234063037305,-0.00945359766697,459976833.965,0.013975796741,1.92594238196e-08,1369766734.91,-0.00900836835338,-0.303483399804,0.658246248557,0.274572666391,-0.136696266281,0.0214079473553,0.00855797341131,0.014307093716,0.00488932936115,0.0123100287304,0.000760996970909,2.20765430803e-05,0.00539229579414,0.0129819331345,-0.115196550545,-0.00393152146802
23.6,-0.231873150915,-0.0101514319692,459526322.078,0.0119972440881,1.72717326207e-08,1369766737.41,-0.00978489170532,-0.298896722614,0.646827969206,0.269769970075,-0.135298068788,0.0211160855219,0.00841754526949,0.0140406728779,0.00481136302189,0.0121581229252,0.000747285306561,2.1388481981e-05,0.0053449915726,0.0128488840026,-0.115063860503,-0.00384362273318
23.7,-0.229688495207,-0.0108924857004,459043235.401,0.00987913252628,1.54891833971e-08,1369766739.66,-0.0106152888829,-0.294394184802,0.635645400673,0.265068358952,-0.133906330439,0.0208275269046,0.00827941328526,0.0137785336829,0.00473467850294,0.012007952938,0.00073386205897,2.07246110105e-05,0.00529803838307,0.0127163059493,-0.114931875161,-0.00375781727545
23.8,-0.227509470268,-0.0116796468027,458525630.297,0.00761219248645,1.3890604234e-08,1369766741.67,-0.01150325554,-0.289974007219,0.624693002082,0.260465375363,-0.13252135082,0.0205422758707,0.00814354955549,0.0135206597971,0.00465925824011,0.0118595112733,0.000720720470345,2.00839846349e-05,0.00525143707004,0.0125842347714,-0.114800587813,-0.00367405655011
23.9,-0.225336465066,-0.012515964904,457971443.924,0.00518659918022,1.24570082882e-08,1369766743.47,-0.0124527320204,-0.285634452266,0.613965375299,0.255958628492,-0.131143415705,0.0202603344685,0.0080099258908,0.0132670314476,0.00458508466134,0.011712789843,0.000707853950983,1.94656979296e-05,0.0052051883323,0.0124527047655,-0.114669991841,-0.00359229287143
24.0,-0.223169857598,-0.0134046588696,457378489.085,0.00259194822184,1.11713682757e-08,1369766745.09,-0.0134679184485,-0.281373822867,0.603457261069,0.25154579239,-0.129772797353,0.0199817025359,0.00787851385985,0.0130176256539,0.00451214020353,0.0115677799994,0.000695256075126,1.88688846811e-05,0.00515929272796,0.0123217487559,-0.114540080721,-0.0035124794198
24.1,-0.221010015029,-0.0143491243653,456744449.051,-0.000182768394688,1.00184142331e-08,1369766746.53,-0.0145532905736,-0.277190461472,0.593163535254,0.247224604063,-0.128409754814,0.0197063778065,0.0077492848311,0.0127724164505,0.00444040732829,0.0114244725669,0.00068292057691,1.82927155854e-05,0.00511375067933,0.0121913981228,-0.114410848014,-0.00343457024673
24.2,-0.218857293833,-0.015352941379,456066872.401,-0.00314918566961,8.98445215112e-09,1369766747.84,-0.0157136163792,-0.27308274908,0.583079205171,0.242992861616,-0.127054534233,0.0194343560117,0.0076222100123,0.0125313750994,0.00436986853675,0.0112828578727,0.00067084134639,1.77363965371e-05,0.00506856247775,0.0120616828307,-0.11428228737,-0.00335852027791
24.3,-0.216712039933,-0.0164198816313,455343167.917,-0.00631958797701,8.05720132641e-09,1369766749.0,-0.0169539734626,-0.269049104289,0.573199406029,0.238848422453,-0.125707369159,0.0191656309809,0.0074972604878,0.012294470295,0.00430050638334,0.0111429257759,0.000659012425661,1.71991670032e-05,0.00502372828822,0.0119326314579,-0.114154392524,-0.0032842853144
24.4,-0.214574588835,-0.017553915802,454570599.598,-0.0097069300471,7.22564849994e-09,1369766750.05,-0.018279767183,-0.265087982368,0.563519397464,0.23478920154,-0.124368480849,0.0189001947379,0.0073744072536,0.0120616683597,0.00423230348875,0.0110046656963,0.000647428005054,1.66802984786e-05,0.004979248154,0.0118042712263,-0.114027157296,-0.00321182203224
24.5,-0.212445265767,-0.018759220481,453746281.847,-0.0133248560836,6.4799170488e-09,1369766750.98,-0.0196967495733,-0.261197874352,0.554034560168,0.230813169716,-0.123038078578,0.0186380375946,0.00725362125047,0.0118329334307,0.00416524255194,0.0108680666421,0.000636082419419,1.61790930184e-05,0.00493512200102,0.0116766280311,-0.113900575585,-0.00314108798049
24.6,-0.210324385813,-0.0200401847441,452867174.908,-0.0171877164767,5.81114967834e-09,1369766751.83,-0.0212110389957,-0.257377306162,0.544740392605,0.22691835206,-0.121716359945,0.0183791482417,0.00713487339498,0.0116082276388,0.00409930636137,0.0107331172355,0.000624970144493,1.56948818418e-05,0.00489134964226,0.0115497264711,-0.113774641376,-0.00307204157798
24.7,-0.208212254049,-0.0214014162363,451930080.63,-0.0213105814939,5.21140322132e-09,1369766752.58,-0.022829140516,-0.25362483774,0.535632507824,0.223102826302,-0.120403511181,0.0181235138366,0.00701813460873,0.0113875112788,0.00403447780542,0.0105998057391,0.000614085793344,1.52270240063e-05,0.00484793078197,0.0114235898795,-0.11364934873,-0.00300464210865
24.8,-0.206109165678,-0.0228477466329,450931638.65,-0.0257092512425,4.67355429422e-09,1369766753.26,-0.0245579669572,-0.249939062214,0.526706630357,0.219364721296,-0.119099707453,0.0178711200882,0.00690337584572,0.011170742972,0.00397073988207,0.0104681200797,0.000603424112903,1.47749051456e-05,0.0048048650198,0.0112982403541,-0.113524691786,-0.00293884971591
24.9,-0.20401540616,-0.0243842363279,449868323.103,-0.0304002611042,4.19121469062e-09,1369766753.86,-0.0264048605785,-0.246318605079,0.517958593193,0.215702215525,-0.117805113168,0.0176219513392,0.00679056811801,0.0109578798203,0.00390807570785,0.0103380478721,0.000592979980571,1.43379362701e-05,0.00476215185482,0.0111736987885,-0.113400664762,-0.00287462539589
25.0,-0.201931251354,-0.0260161781874,448736439.965,-0.0354008817385,3.75865550631e-09,1369766754.41,-0.0283776153097,-0.242762123398,0.509384334854,0.212113535667,-0.116519882274,0.0173759906448,0.00667968251974,0.0107488775539,0.0038464685261,0.010209576442,0.000582748400903,1.39155526256e-05,0.00471979068944,0.0110499849023,-0.113277261952,-0.00281193098975
25.1,-0.199856967642,-0.0277491001804,447532125.174,-0.0407291126428,3.37073909532e-09,1369766754.89,-0.0304844994504,-0.239268305027,0.500979896532,0.208596955193,-0.115244158562,0.0171332198496,0.00657069024952,0.0105436906701,0.00378590171464,0.0100826928472,0.000572724502381,1.35072126076e-05,0.00467778083326,0.0109271172724,-0.113154477721,-0.00275072917519
25.2,-0.197792812072,-0.0295887666852,446251343.652,-0.0464036681366,3.02285804837e-09,1369766755.33,-0.0327342787246,-0.235835867855,0.492741419315,0.205150793018,-0.113978075959,0.0168936196612,0.00646356263135,0.0103422725661,0.00372635879273,0.00995738389873,0.000562903534247,1.31123967273e-05,0.00463612150672,0.0108051133633,-0.11303230651,-0.00269098345719
25.3,-0.195739032487,-0.0315411782466,444889889.398,-0.0524439545172,2.71088046921e-09,1369766755.72,-0.0351362395497,-0.232463559065,0.484665141494,0.201773412185,-0.112721758827,0.0166571697212,0.00635827113413,0.0101445756643,0.00366782342751,0.00983363618119,0.000553280863426,1.27306066291e-05,0.00459481184478,0.0106839895574,-0.112910742831,-0.00263265815812
25.4,-0.193695867661,-0.0336125695389,443443386.821,-0.0588700370033,2.43110089873e-09,1369766756.08,-0.0377002123556,-0.229150154417,0.476747395931,0.198463218599,-0.111475322246,0.0164238486737,0.00625478738969,0.0099505515309,0.00361027943991,0.00971143607155,0.000543851971517,1.23613641533e-05,0.00455385090042,0.0105637611861,-0.112789781267,-0.0025757184072
25.5,-0.191663547431,-0.0358094052698,441907293.494,-0.0657025949513,2.18019630403e-09,1369766756.39,-0.0404365947524,-0.225894457541,0.468984607514,0.19521865979,-0.110238872309,0.016193634231,0.00615308320965,0.00976015098842,0.0035537108099,0.0095907697578,0.000534612451854,1.20042104454e-05,0.00451323764805,0.0104444425593,-0.112669416468,-0.0025201301295
25.6,-0.189642292836,-0.0381383737404,440276904.532,-0.0729628636985,1.95518660968e-09,1369766756.67,-0.0433563743081,-0.222695299257,0.461373290673,0.192038223724,-0.109012506398,0.0159665032373,0.00605313060093,0.00957332422125,0.00349810168145,0.00947162325657,0.000525558006647,1.16587051066e-05,0.00447297098688,0.0103260469959,-0.112549643156,-0.00246586003443
25.7,-0.187632316247,-0.0406063777552,438547358.803,-0.0806725612559,1.75339930241e-09,1369766756.93,-0.046471150656,-0.219551536905,0.453910046973,0.188920437641,-0.10779631347,0.0157424317291,0.0059549017801,0.00939002087584,0.0034434363668,0.00935398243006,0.000516684444184,1.13244253855e-05,0.00443304974412,0.0102085868528,-0.112430456118,-0.00241287560393
25.8,-0.185633821505,-0.0432205225633,436713647.2,-0.0888537979518,1.57243768877e-09,1369766757.16,-0.0497931566012,-0.216462053697,0.446591562765,0.185863866938,-0.106590374327,0.0155213949941,0.00585836918665,0.00921019015476,0.00338969935044,0.00923783300223,0.00050798767611,1.10009654075e-05,0.00439347267814,0.010092073555,-0.112311850207,-0.0023611450802
25.9,-0.183647004054,-0.0459881004907,434770623.209,-0.097528967016,1.41015242883e-09,1369766757.36,-0.0533352778433,-0.213425758084,0.439414606908,0.182867114078,-0.10539476189,0.015303367627,0.00576350549515,0.00903378090521,0.00333687529259,0.00912316057429,0.000499463714769,1.06879354411e-05,0.00435423848154,0.00997651762413,-0.112193820342,-0.00231063745326
26.0,-0.18167205108,-0.0489165719201,432713016.012,-0.106720614003,1.26461600782e-09,1369766757.54,-0.0571110708723,-0.210441583136,0.432376028558,0.179928817537,-0.104209541462,0.0150883235838,0.00567028362637,0.00886074170229,0.00328494903232,0.00900995063952,0.000491108670612,1.03849611979e-05,0.00431534578412,0.00986192870734,-0.112076361504,-0.0022613224482
26.1,-0.179709141643,-0.0520135422598,430535446.374,-0.11645128288,1.13409984234e-09,1369766757.71,-0.0611347785254,-0.20750848594,0.425472755011,0.177047650783,-0.103034770996,0.014876236233,0.00557867675748,0.008691020927,0.00323390559024,0.00889818859739,0.000482918749677,1.00916831662e-05,0.00427679315575,0.00974831560559,-0.111959468738,-0.00221317051227
26.2,-0.177758446811,-0.0552867345495,428232445.565,-0.126743336587,1.01705374946e-09,1369766757.85,-0.0654213426225,-0.20462544702,0.418701789608,0.174222321283,-0.101870501343,0.0146670784052,0.00548865833133,0.00852456683946,0.00318373017091,0.00878785976714,0.000474890251121,9.80775597534e-06,0.0042385791092,0.00963568630149,-0.111843137152,-0.00216615280183
26.3,-0.175820129803,-0.0587439573521,425798477.555,-0.13761874987,9.12087534674e-10,1369766757.99,-0.069986413014,-0.201791469756,0.412060209704,0.171451569546,-0.100716776514,0.0144608224407,0.00540020206484,0.00836132764729,0.00313440816482,0.0086789494006,0.000467019564825,9.53284778932e-06,0.00420070210282,0.00952404798685,-0.111727361913,-0.00212024116915
26.4,-0.173894346118,-0.0623930675981,423227964.718,-0.149098872266,8.17954480128e-10,1369766758.1,-0.0748463522883,-0.199005579834,0.405545164689,0.16873416819,-0.0995736339203,0.0142574402346,0.00531328195658,0.00820125156963,0.00308592515015,0.00857144269458,0.000459303169055,9.26663972896e-06,0.00416316054322,0.00941340708965,-0.111612138248,-0.00207540814917
26.5,-0.171981243675,-0.0662419280738,420515317.26,-0.161204159274,7.33536536923e-10,1369766758.21,-0.0800182352895,-0.196266824701,0.399153874064,0.166068921038,-0.0984411046186,0.0140569032802,0.00522787229358,0.00804428689675,0.00303826689416,0.00846532480249,0.000451737628184,9.00882532058e-06,0.00412595278782,0.00930376930064,-0.111497461443,-0.00203162694618
26.6,-0.170080962944,-0.0702983592798,417654966.562,-0.173953869929,6.57831045699e-10,1369766758.31,-0.0855198424948,-0.193574273037,0.392883625573,0.163454662243,-0.097319213548,0.0138591827103,0.0051439476574,0.00789038204564,0.00299141935434,0.00836058084562,0.000444319590471,8.75910996992e-06,0.00408907714731,0.00919513959944,-0.111383326843,-0.00198887142051
26.7,-0.16819363709,-0.0745700854401,414641402.582,-0.18736572937,5.8993882772e-10,1369766758.39,-0.0913696461907,-0.190927014237,0.386731773384,0.160890255441,-0.0962079797623,0.013664249337,0.0050614829295,0.00773948561162,0.00294536867928,0.00825719592367,0.0004370457859,8.51721046032e-06,0.00405253188808,0.00908752228017,-0.111269729848,-0.00194711607523
26.8,-0.1663193921,-0.079064674503,411469215.438,-0.201455555387,5.29053505037e-10,1369766758.47,-0.0975867882705,-0.188324157913,0.380695736329,0.158374592924,-0.0951074166568,0.0134720736894,0.00498045329599,0.00759154641635,0.00290010120927,0.00815515512496,0.00042991302407,8.28285447375e-06,0.00401631523456,0.00898092097658,-0.111156665917,-0.00190633604284
26.9,-0.164458346926,-0.0837894720603,408133141.216,-0.216236848535,4.74451922875e-10,1369766758.54,-0.10419104836,-0.1857648334,0.374772996179,0.155906594846,-0.0940175321902,0.0132826260495,0.00490083425169,0.00744651355213,0.00285560347674,0.00805444353594,0.000422918192146,8.05578013368e-06,0.00398042537146,0.00887533868662,-0.11104413056,-0.00186650707206
