consets.csv,1
R_GTPDPK_bulg,0.0
R_DMATT_bulg,0.0565740291428
R_SERAT_ther,14.3211440778
R_GRTAL_ther,0.0
R_ORPT_bulg,-41.8019843933
M_val_L_c_bulg_src,41.2424672451
R_PGSA_LPL_bulg,23.3367870214
R_DNAS_LPL_bulg,17.4530879906
R_PGL_bulg,254.304786919
R_DHFS_ther,0.00859034616175
R_PHETA1_bulg,0.0
R_UAMAGS_bulg,41.3556153034
R_EX_met_L_e_,5.24737908822
R_KAS9_bulg,0.0
R_UAMAGS_ther,71.7151916383
R_NDPK2_ther,767.860727593
R_ASPTA1_ther,0.0
R_2HXICDH_ther,0.0
R_PUNP4_ther,0.0
R_OCMAT3_ther,110.162646752
R_SSALx_ther,0.0
M_tyr_L_c_bulg_src,19.2464847144
R_PTAr_bulg,-392.476217095
R_THFGLUS_ther,0.0
R_TMDK1_ther,0.0
R_CHORM_bulg,0.0
R_TREpts_ther,0.0
M_met_L_c_ther_src,39.7227563427
R_PUNP1_bulg,0.0
R_EX_mal_L_e_,198.252279549
R_PGCD_bulg,0.0
R_PGAMT_ther,-143.430383277
R_GMPS2_ther,52.9050980502
R_ALAD_Lr_ther,412.919579371
R_FERRICHabc_ther,0.0
R_ADK1_ther,1649.12026141
R_URIDK2_ther,0.0
R_CYSTL_bulg,0.0
R_LGTHL_ther,0.0
R_DINSK_bulg,0.0
R_DHFR_bulg,4.88969333881
R_DURIPP_ther,0.0
R_AGDC_ther,0.0
R_PGLYCP_bulg,0.0
M_thr_L_c_bulg_src,43.9919650614
R_EPPP_bulg,0.0
R_LEUTA_bulg,0.0
R_METSabc_ther,0.0
R_EX_dha_e_,0.0
R_GMPS2_bulg,0.0
R_KAS4_bulg,0.0
R_MCMAT7_bulg,45.2733668215
R_NACUP_bulg,0.565740291428
R_TRDR_ther,18.4372630548
R_ACACT1_ther,0.114080565151
R_PYDAMt_bulg,0.000282870145714
R_SUCCt6_ther,-146.559480395
R_DAGGT_LPL_bulg,0.0
R_PGI_bulg,1649.37557306
R_KAS10_bulg,0.0
R_GLYTRS_ther,72.5552394362
R_ALCD19_ther,0.0
R_SHSL5_ther,0.0
R_NDPK7_ther,3.59526629568
R_NDPK3_ther,168.263071953
R_ADA_bulg,0.0
R_SUCCt6_bulg,172.267827964
R_ATPS3r_bulg,48.9586777135
R_UREAt_ther,0.0
R_PEPTabc_ther,0.0
R_DURIK1_ther,0.0
R_NDPK2_bulg,376.171468836
R_DURIK1_bulg,0.0
R_O2t_ther,0.0
R_PUNP6_bulg,0.0
R_HODHL8_ther,63.8943351162
R_CELBpts_bulg,0.0
R_AMALT2_ther,0.0
R_ACPS2_ther,0.0
R_HEMAT2_ther,110.162646752
R_HDDHL5_bulg,46.6735740428
R_METFR_ther,0.0
R_DHFR_ther,5.6291268764
R_LYSDC_bulg,0.0
R_ALCD2x_ther,-99.423651496
R_TYRTA_bulg,0.0
R_G5SADs_ther,0.0
R_CTPS2_bulg,0.0
R_NDPK9_bulg,0.0
R_CPSS_LPL_bulg,36.6033968554
R_ADK1_bulg,839.295523244
R_HISt6_ther,0.0
R_PMEVK_ther,0.114080565151
R_RPI_bulg,-97.3921911693
R_MCMAT7_ther,99.6971953107
R_G6PI_bulg,0.0
R_PPCDC_bulg,0.0565740291428
R_METS_bulg,11.6683935107
R_OCDMAT8_ther,1.10162646752
R_GLUt6_ther,0.0
R_GAPD_ther,4876.68047882
R_RNAS_LLA_ther,154.066379401
R_PTPAT_bulg,0.0565740291428
R_HTDR6_ther,110.162646752
R_MALT_bulg,0.0
R_PGK_bulg,3141.02391838
R_THRTRS_bulg,43.9919650614
R_KAS7_bulg,0.0
R_HSAT_ther,-14.3211440778
R_PUNP2_bulg,0.0
R_SHKK_ther,174.695896145
R_EX_glc_e_,0.0
R_PMEVK_bulg,0.622314320571
R_MTHPTGHM_bulg,0.0
R_SLCYSS_ther,0.0
R_OXFOt4_ther,0.0
M_leu_L_c_bulg_src,53.6152074186
R_NDPK1_ther,2786.96337945
R_DALTAL_LLA_ther,8.52723416282
M_gln_L_c_ther_src,595.974294594
R_AMALT3_ther,0.0
R_NDPK9_ther,0.0
R_FTHFCL_bulg,0.0
R_RNTR3_bulg,3.83967935792
R_DAHPS_ther,174.695896145
R_FOLt_ther,-0.00282870145714
R_EX_thr_L_e_,0.0
R_MTAN_bulg,0.0
R_UDCPDPS_bulg,0.0565740291428
R_NDPK5_bulg,0.0
R_AKGTA3_bulg,0.0
R_DUTPDP_bulg,4.88686463736
R_EX_nac_e_,-1.60283633826
R_CASL_ther,0.0
R_PPCDC_ther,0.103709604683
R_DASYN_LPL_bulg,23.3367870214
R_MOADCST_ther,0.0
R_HDMAT7_ther,96.3923159081
R_THRS_ther,0.0
R_ASPK_bulg,0.0
R_ASNN_bulg,0.0
R_DHORD6_bulg,41.8019843933
R_PGK_ther,4876.68047882
R_GTHRD_ther,0.0
R_UAAGDS_ther,0.0
R_URIK2_ther,0.0
R_RIBFLVt2_bulg,0.0
R_PTRCabc_bulg,0.0
R_MCMAT3_ther,110.162646752
R_SERD_D_ther,0.0
R_MCMAT4_ther,110.162646752
R_KAS13_bulg,0.0
R_DHAPT_ther,0.0
R_CASL_bulg,0.0
R_FABM1_bulg,5.60082888514
R_NADS1_bulg,0.565740291428
R_GLUR_ther,-71.7151916383
R_CYSS_ther,14.3211440778
M_his_L_c_ther_src,22.841464267
R_RNDR2_ther,0.0
M_glu_L_c_ther_src,17280.7782245
R_RBFK_ther,0.00576164470461
R_VALTA_ther,0.0
R_NPPDO_ther,0.0
R_GLUabc_ther,-17645.1992149
R_DHPS3_ther,0.00859034616175
R_NDPK4_bulg,41.4902614927
R_LYSt6_ther,0.0
R_SHKK_bulg,0.0
R_EX_phe_L_e_,4.41093922626
R_NAPRT_ther,1.03709604683
R_KARA1_ther,0.0
R_URIDK2_bulg,0.0
R_EX_ura_e_,0.0
R_ICDHy_ther,0.0
R_RNDR1_ther,0.0
R_EX_h_e_,7135.20848803
R_HODHL8_bulg,27.5374086853
R_HTDR6_bulg,46.6735740428
R_PPNCL_bulg,0.0565740291428
R_GK2_bulg,0.0
R_DMATT_ther,0.0103709604683
R_UAGCVT_bulg,41.3556153034
R_kaasIII_bulg,46.6735740428
R_CASabc_bulg,0.0
R_ADSS_ther,46.8271911722
R_FBA_ther,2639.10616349
R_ADPT_ther,14.3211440778
R_GALTAL_ther,8.52723416282
R_MALTabc_bulg,0.0
R_UGLDDS1_ther,71.7151916383
R_ALAALA_ther,71.7151916383
R_GARFT_ther,99.7322892225
R_PHEt6_ther,-4.41093922626
R_AKGTA3_ther,0.0
R_GCALDt_ther,-0.00859034616175
R_NDPK6_ther,0.0
R_DHORTS_bulg,-41.8019843933
R_LYSTRS_bulg,50.0057843593
M_lys_L_c_ther_src,141.622379168
R_ACGALpts_ther,0.0
R_CS_ther,0.0
R_NDPK7_bulg,0.0
M_asp_L_c_bulg_src,109.028903224
R_CYTDK2_bulg,0.0
R_LTAS_LLA_ther,8.52723416282
R_FBA_bulg,1558.86844124
R_ECOAH2c_ther,0.0
R_UDPGALM_bulg,0.0
R_MTHFC_bulg,-16.5552581481
R_HHDHL7_bulg,45.2733668215
R_DHFOR2_bulg,-0.00282870145714
R_PGMT_B_ther,0.0
R_CPSS_LLA_ther,142.912411418
R_CLPNS_LLA_ther,13.8855637381
R_IPMD_ther,0.0
R_DDMAT5_bulg,46.6735740428
R_HCYSMT_bulg,0.0
R_UREA2_ther,0.0
R_MCMAT8_bulg,27.5374086853
R_IPPS_ther,0.0
M_trp_L_c_bulg_src,11.2680160685
R_PKL_bulg,156.91259575
R_FRUpts_bulg,0.0
R_HEX1_ther,3650.64868777
R_PEPTL_bulg,0.0
R_ACt6_ther,-235.563621345
R_ALATRS_bulg,85.9218067606
R_GPDDA1_bulg,0.0
R_TYRTRS_bulg,19.2464847144
R_PGGT2_ther,71.7151916383
R_NNAT_ther,1.03709604683
R_LPGS_LLA_ther,1.38279472911
R_CYSS_bulg,0.0
R_PUNP6_ther,0.0
R_PYK_ther,4455.57349489
R_TMDK1_bulg,0.0
R_IMPD_ther,52.9050980502
R_MACPMT_bulg,352.852219764
R_ACGALpts_bulg,0.0
R_MALTTRabc_ther,0.0
M_trp_L_c_ther_src,63.1499306204
R_CGPT_bulg,3.89795060794
R_EX_trp_L_e_,7.14376934397
R_CYSt6_ther,-6.15574120241
R_URIK1_ther,0.0
R_ARGSL_ther,0.0
R_ALA_Lt6_bulg,0.0
R_FLVR_ther,0.0
M_ile_L_c_bulg_src,29.5571015257
R_AMALT1_ther,0.0
R_UAAGDS_bulg,41.3556153034
M_cys_L_c_ther_src,0.0
R_PGSA_LLA_ther,171.754628644
R_HCYSMT_ther,0.0
R_EX_btn_e_,-0.00282870145714
R_SERt6_bulg,0.0
M_gly_c_bulg_src,57.7394541431
R_ARGTRS_ther,30.9031575376
R_EX_lcts_e_,-5834.79479723
R_L_LACt2_ther,-4851.7103108
R_MCMAT3_bulg,46.6735740428
R_DHQD_ther,174.695896145
R_NH3t_bulg,0.0
R_HXANt2_bulg,0.0
R_DTMPK_bulg,4.88686463736
R_AHMMPS_ther,0.0
R_FE3t4_ther,0.0
R_UAGDP_ther,143.430383277
R_MNLpts_bulg,0.0
R_MCMAT4_bulg,46.6735740428
R_HTDHL6_ther,110.162646752
R_EX_tyr_L_e_,85.6285872306
R_UPPRT_ther,0.0
R_GPDDA4_bulg,0.0
R_MAN6PI_ther,0.0
R_URIDK1_ther,288.554113932
R_CO2t_bulg,-213.628059966
R_UDCPK_ther,0.0
R_ATPM_ther,0.0
R_ARGabc_bulg,-10614.8944452
R_FORt2_ther,-664.17056329
R_ASNTRS_ther,107.489243609
R_URIK2_bulg,0.0
R_ADPT_bulg,11.6683935107
R_EX_oxa_e_,0.0
R_AICART_ther,99.7322892225
R_PROLBabc_ther,0.0
R_GRTT_bulg,0.0565740291428
R_HTDHL6_bulg,46.6735740428
R_EX_his_L_e_,0.0
R_PDH_ther,537.392452569
R_EX_fol_e_,0.0
R_GALM_ther,0.0
R_GALU_bulg,243.86235262
R_ILETRS_ther,48.3701596241
R_AHSERL4_ther,0.0
R_GTPCI_ther,0.00859034616175
R_FRUK_bulg,0.0
R_PPC_ther,0.0
R_LOXD_bulg,0.0
R_TMDPK_bulg,0.00282870145714
R_PNS3_bulg,0.0
R_IMPD_bulg,0.0
M_ile_L_c_ther_src,50.2021102835
R_PGDH_bulg,254.304786919
R_NTD6_ther,0.0
R_SERTRS_ther,77.9297016167
R_TRPt6_bulg,-7.14376934397
R_ATPM_bulg,0.0
R_GMPR_bulg,25.9844515853
R_LEUabc_ther,-7.84256470494
R_HBUR1_ther,110.162646752
R_URIK1_bulg,0.0
R_AIRC_bulg,0.0
R_ARGabc_ther,0.0
R_TDPDRE_ther,142.912411418
R_LPGS_LPL_bulg,4.63907038971
R_MALt6_ther,0.0
R_THZPSN2_bulg,0.0
R_EX_nh4_e_,1500.06158554
R_LDH_D_bulg,-41.3556153034
R_THRA_ther,99.423651496
R_DASYN_LLA_ther,171.754628644
R_TYRt6_ther,-85.6285872306
R_CBPS_bulg,41.8019843933
R_TYRTRS_ther,42.9956974437
R_PROTS_LPL_v60_bulg,687.374454085
R_PPNDH_ther,46.0630211248
R_HDEHL4_bulg,46.6735740428
R_AHCYSNS_bulg,11.6683935107
R_BTMAT1_ther,110.162646752
R_PPC_bulg,0.0
R_PNTOt2_ther,0.103709604683
R_MPROTL_bulg,0.0
R_GAT1_LLA_ther,55.0813233761
R_MTHFD_ther,86.9526999492
R_HDER4_bulg,46.6735740428
R_ACHBS_ther,0.0
R_CTPS1_1_bulg,19.5898890713
R_MCMAT6_bulg,46.6735740428
R_EX_glyc_e_,0.0
R_ILETA_bulg,0.0
R_PRAI_ther,0.0
R_DCYTD_ther,0.0
R_GPDDA5_bulg,0.0
R_PYDAMt_ther,0.0
R_DPCOAK_bulg,0.0565740291428
R_MALTabc_ther,0.0
R_AGDC_bulg,0.0
R_RHC_ther,14.3211440778
R_PYDAMK_bulg,0.0
R_KAS12_bulg,0.0
R_DHNPA_ther,0.00859034616175
R_DPMVD_bulg,0.622314320571
R_LEUTRS_ther,96.7403192483
R_PUNP8_ther,0.0
R_MCMAT5_ther,110.162646752
R_ILETRS_bulg,29.5571015257
R_ASPTA5_ther,-128.624284674
R_ASPR_bulg,0.0
R_P5CRr_ther,0.0
R_PRASCS_ther,99.7322892225
R_CELBpts_ther,0.0
R_CBPS_ther,73.9265108759
R_GLUPRT_ther,99.7322892225
R_PUNP7_bulg,0.0
R_ALATRS_ther,110.176474699
R_MTAN_ther,0.0
R_METTRS_ther,20.1542331767
R_HMGCOAS_bulg,-0.622314320571
R_DARTAL_bulg,0.0
R_KARA2_ther,0.0
R_ASPT_bulg,0.0
R_MAN6PI_bulg,0.0
R_FMNAT_ther,0.00576164470461
R_ASNS1_bulg,0.0
R_ASPCT_bulg,41.8019843933
R_GAPD_bulg,3141.02391838
R_ANPRT_ther,0.0
R_DDMAT5_ther,110.162646752
R_XPPT_bulg,0.0
R_NOX1_ther,0.0
R_GALK2_ther,0.0
R_THRTRS_ther,59.1190839851
R_TRPTRS_bulg,4.12424672451
R_PYDAMK_ther,0.0
R_GF6PTA_ther,143.430383277
R_PUNP4_bulg,0.0
R_NTD5_ther,0.0
R_ILEt6_bulg,0.0
R_UGT1_LLA_ther,1.32517828206
R_HDDR5_ther,110.162646752
R_METDabc_2_ther,0.0
R_ASNt6_bulg,0.0
R_ARGDC_bulg,0.0
R_LDH_L_bulg,-3058.3124049
R_UAMAS_ther,71.7151916383
R_HBUHL1_bulg,46.6735740428
R_PPIK_bulg,0.0
R_ADSL1_bulg,25.9844515853
R_TPI_bulg,1425.24288139
R_ILEabc_ther,-1.83195065934
R_PYROX_bulg,0.0
R_IMPC_ther,-99.7322892225
R_GLTAL_ther,0.0
R_ALCD2x_bulg,99.423651496
R_TYRt6_bulg,0.0
R_HCO3E_ther,898.493921816
R_PPND_ther,128.624284674
R_EX_ribflv_e_,-0.00576164470461
R_FMETDF_ther,0.0
R_HDDR5_bulg,46.6735740428
M_phe_L_c_ther_src,0.0
R_EX_gal_e_,5834.79479723
R_ADA_ther,0.0
R_HMGCOAR_ther,-0.114080565151
R_PRAI_bulg,0.0
R_METt6_bulg,0.0
R_GLYt6_ther,-19.7121880182
M_phe_L_c_bulg_src,23.3707314389
R_DHAD2_ther,0.0
R_EX_gcald_e_,0.00859034616175
R_GAT1_LPL_bulg,23.3367870214
R_GRTT_ther,0.0103709604683
R_SSALy_bulg,0.0
R_DTMPK_ther,5.6233652317
R_CYTK2_bulg,0.0
R_RNTR4_bulg,4.88686463736
R_TRPTRS_ther,63.1499306204
R_DUTPDP_ther,5.6233652317
R_kaasIII_ther,110.162646752
R_EX_pydam_e_,-0.000282870145714
R_MALLACap_ther,0.0
R_FABM_ther,0.550813233761
R_PFL_ther,776.67385144
R_HISD1_ther,0.0
R_NDPK5_ther,0.0
R_EX_thm_e_,-0.00859034616175
R_DURIPP_bulg,0.0
R_CTPS1_1_ther,34.4085421759
R_FTHFL_bulg,16.5552581481
R_H2Ot5_ther,83.0842190916
R_URCN_ther,0.0
R_FMETDF_bulg,0.0
R_URAt2_ther,0.0
R_PNS1_bulg,0.0
R_GLYCt5_ther,13.8855637381
R_RIBFLVt2_ther,0.00576164470461
R_ASPTRS_ther,72.5552394362
R_GHMT_ther,92.5760651809
R_ACOTA_ther,0.0
R_TMDK2_bulg,0.0
R_NAPRT_bulg,0.565740291428
R_GK1_ther,52.9050980502
R_LEUTA_ther,0.0
R_PROTRS_ther,171.982789775
R_PUNP1_ther,0.0
R_CTPS2_ther,0.0
R_SUCBZS_bulg,0.0
R_EX_val_L_e_,6.07920095975
R_PGM_bulg,3141.02391838
R_NTD3_ther,0.0
R_ASAD_ther,14.3211440778
R_SSALy_ther,0.0
R_EX_gln_L_e_,1.28288790489
R_IPPMIa_ther,0.0
R_PNTOt2_bulg,0.0565740291428
R_DCYTD_bulg,0.0
M_pro_L_c_bulg_src,27.4949781634
R_CITt6_ther,0.0
R_HHDR7_bulg,45.2733668215
R_ARGt_ther,0.0
R_EX_diact_e_,0.0
R_GLNTAL_ther,124.956245696
R_EX_leu_L_e_,7.84256470494
R_ASPTA2_ther,0.0
R_UGT2_LLA_ther,0.0
M_arg_L_c_ther_src,30.9031575376
R_EX_mpept_e_,0.0
R_EX_lac_L_e_,7910.0227157
R_ASPTA4_ther,0.0
R_APAT_ther,0.0
R_UAG2E_bulg,3.89795060794
R_EX_cit_e_,0.0
R_BILEt4_ther,0.0
R_PYROX_ther,0.0
R_gln_export_bulg,0.0
R_RNTR2_ther,3.59526629568
R_EX_co2_e_,826.193319281
R_ADSL2r_ther,99.7322892225
R_HOCHL3_ther,110.162646752
R_GLUTRS_bulg,72.861692133
R_KAS6_bulg,0.0
R_FUM_bulg,198.252279549
R_GALt6_bulg,-2184.14610946
R_RNTR1_bulg,4.88686463736
R_PNTK_bulg,0.0565740291428
R_HODR8_ther,63.8943351162
R_ALATA_Lr_bulg,-0.000282870145714
R_ETOHt1_bulg,99.423651496
R_KAS17_bulg,0.0
R_RPE_bulg,156.91259575
R_EX_ser_L_e_,4.37879246716
R_EX_pro_L_e_,0.0
R_IMPC_bulg,0.0
R_CPPPGO_ther,0.0
R_RBFK_bulg,0.0
R_EX_mprot_e_,0.0
R_PGCD_ther,0.0
R_HOCHL3_bulg,46.6735740428
R_PGAMT_bulg,-90.5071318227
R_METt6_ther,0.0
